step,sps,episodes,metric/d_mean,metric/d_nonzero,phi/constraint,phi/lambda,phi/obj,phi/violation_rate,sac/actor_loss,sac/alpha,sac/q_loss,sac/reward_mean
103000,23.2,515,1.0,1.0,0.6084188540279866,0.16267596603929996,0.11288857096806168,0.10471875,-2338.009899902344,1.1248630706071854,3957.9044666748046,11.320708323001861
104000,23.1,520,1.0,1.0,0.5978254531621933,0.16385190178453923,0.11494454046711326,0.10709375,-2358.8805900878906,1.0878187552690506,3899.9419468994142,11.52821478509903
105000,23.0,525,1.0,1.0,0.6012649292945862,0.1627224692851305,0.11583323119208216,0.106890625,-2358.752806152344,1.0654232149124145,3813.8883532714844,11.61757592535019
106000,23.0,530,1.0,1.0,0.5969388557076454,0.17172821073234082,0.11858335204795004,0.10918359375,-2389.1707987060545,1.0577291815280914,3825.101330810547,11.890890164375305
107000,22.9,535,1.0,1.0,0.6016642102897167,0.17403088580071926,0.11969593468680978,0.109578125,-2412.5749619140624,1.0265077699422835,3750.459829223633,12.00214330291748
108000,22.8,540,1.0,1.0,0.5987928948104382,0.16996604835987092,0.1192179269939661,0.1089296875,-2379.8226774902346,1.0147955860495568,3567.20897668457,11.954380872726441
109000,22.8,545,1.0,1.0,0.5965987088680267,0.17027459514141083,0.1203751238361001,0.11044921875,-2393.4724599609376,0.9985987718701362,3587.015001586914,12.072700326919556
110000,22.7,550,1.0,1.0,0.597195439055562,0.17098310336470604,0.12001783008873462,0.110265625,-2389.7957159423827,0.9965799160003662,3524.4914825439455,12.035606484889984
111000,22.7,555,1.0,1.0,0.6022282066941261,0.17259241357445718,0.12119200327247381,0.10979296875,-2394.6776322021483,1.0110112699270248,3454.67503125,12.1531963429451
112000,22.6,560,1.0,1.0,0.5936444726586342,0.17325853165984154,0.12260561001673341,0.11291015625,-2381.23124609375,0.9763803216218948,3419.4806829833983,12.295145099639893
113000,22.6,565,1.0,1.0,0.5951933563351631,0.17403400366008281,0.12354222440719605,0.11280078125,-2372.485129272461,0.9720089471936226,3371.4946595458982,12.389890038013458
114000,22.6,570,1.0,1.0,0.5969025704860688,0.17367198522388935,0.12237084553390741,0.1119375,-2368.757307006836,0.9535611019730568,3324.6953479003905,12.272879006385804
115000,22.6,575,1.0,1.0,0.5957237567007542,0.17875563691556454,0.12344416879862546,0.1124765625,-2370.7701520996093,0.9521294285655022,3266.207814086914,12.379994858264924
116000,22.6,580,1.0,1.0,0.5970515240132809,0.1731788523644209,0.12398326393589378,0.11371484375,-2362.4795404052734,0.9514999014735221,3168.9054151611326,12.435400863170624
117000,22.6,585,1.0,1.0,0.5951878930032253,0.17624854286015035,0.12584503618627788,0.11409375,-2350.4706586914062,0.9333949483036995,3163.3498103027346,12.619471828937531
118000,22.6,590,1.0,1.0,0.5884908300042152,0.17506014288961888,0.12561834300681948,0.1157890625,-2336.401905517578,0.9449018948078155,3127.8635388183593,12.598837332725525
119000,22.6,595,1.0,1.0,0.5941816471517086,0.17848068271577358,0.1262237018942833,0.1150546875,-2330.6632099609374,0.9082985639572143,3204.9129622802734,12.658728302001952
120000,22.6,600,1.0,1.0,0.5927952966094017,0.1765444360524416,0.12566223789379,0.11582421875,-2316.321957641602,0.9251187874674797,3098.4256435546877,12.601870893478393
121000,22.6,605,1.0,1.0,0.5923497987985611,0.17879390838742257,0.12685065456852318,0.11602734375,-2301.5254064941405,0.9149751524925231,3143.174800415039,12.722111893653869
122000,22.6,610,1.0,1.0,0.5916470955610276,0.17993876227736474,0.1273794511593878,0.1166640625,-2292.3819814453127,0.8937412855625153,3188.252275390625,12.775197940349578
123000,22.6,615,1.0,1.0,0.5920671206712723,0.17769429242610932,0.12742806062847375,0.11563671875,-2263.2784389648436,0.9036520566344262,3179.230998413086,12.779459192752839
124000,22.6,620,1.0,1.0,0.5905850306153297,0.17669247734546661,0.12750692851096393,0.11646484375,-2248.9412391357423,0.9024506373405456,3177.5654940185545,12.788751595497132
125000,22.6,625,1.0,1.0,0.5881534723341465,0.17891460955142974,0.12693660335242749,0.11771484375,-2241.4453248291015,0.9004736198782921,3244.719384643555,12.730897873401641
126000,22.6,630,1.0,1.0,0.5878098221719265,0.17791271138191223,0.1280250708013773,0.11758984375,-2230.079119506836,0.8836843738555908,3232.5384974365234,12.840960027217864
127000,22.6,635,1.0,1.0,0.5915739023685456,0.1785988517254591,0.1286087185256183,0.11775,-2231.9416516113283,0.9204182152152062,3280.791734375,12.899886751651763
128000,22.6,640,1.0,1.0,0.5852444740235806,0.1811764595210552,0.13075934476405382,0.1205703125,-2226.5132265625,0.9080229526162148,3362.2174106445314,13.114849759101867
129000,22.6,645,1.0,1.0,0.5883901489973068,0.1825369967073202,0.1303812646046281,0.11990234375,-2206.207177368164,0.881774453997612,3318.936042602539,13.077870928764343
130000,22.6,650,1.0,1.0,0.5929564843475819,0.17946688868105412,0.12905982659757137,0.11827734375,-2186.199422729492,0.8730359246730804,3366.357241333008,12.945981734275819
131000,22.6,655,1.0,1.0,0.5860743170976639,0.17908259642124175,0.13060434789955616,0.119203125,-2167.4019091796877,0.8873562893867493,3380.243121459961,13.099393342494965
132000,22.6,660,1.0,1.0,0.5857513481676578,0.18340186227858066,0.13193844000995159,0.1205546875,-2161.7660279541014,0.8984039602279663,3499.80499206543,13.234180850028991
133000,22.5,665,1.0,1.0,0.5845056382119656,0.18487542670965196,0.13175862430036067,0.1219375,-2158.581530151367,0.8916908602118492,3593.775254638672,13.215620874881745
134000,22.5,670,1.0,1.0,0.58358480027318,0.17965835326910018,0.13192256581038236,0.12063671875,-2139.689634765625,0.8896661360859871,3593.3045993652345,13.233719581604005
135000,22.4,675,1.0,1.0,0.5890526526868344,0.18270987921953202,0.13159455614537,0.1199375,-2115.2620845947267,0.8867367826104164,3640.8988106689453,13.200516028404236
136000,22.4,680,1.0,1.0,0.5847567830085755,0.18282216249406338,0.13272607984393836,0.12181640625,-2120.9116595458986,0.8622161337137222,3713.5589826660157,13.313377405166626
137000,22.3,685,1.0,1.0,0.5833727359175682,0.185232893884182,0.1351147274672985,0.12148828125,-2125.7442611083984,0.8687161514759064,3689.5474744873045,13.552700113773346
138000,22.3,690,1.0,1.0,0.5848644002079963,0.18364921960234643,0.1344414381533861,0.121375,-2108.9446389160157,0.8509400877356529,3799.228109008789,13.486321576595307
139000,22.2,695,1.0,1.0,0.5841545296907424,0.18487143337726594,0.13544752668589355,0.1217265625,-2096.8444718017577,0.8480776428580284,3782.537248168945,13.586895698070526
140000,22.2,700,1.0,1.0,0.5854678975939751,0.18523370684683324,0.13397430825978518,0.1217109375,-2083.072704589844,0.8628042411804199,3744.7837821044923,13.44052117729187
141000,22.2,705,1.0,1.0,0.5805283585190772,0.18778829950094222,0.13555342619121075,0.12298046875,-2067.6142097167967,0.8719829248785973,3826.626515625,13.600409038066864
142000,22.2,710,1.0,1.0,0.5823497892022133,0.18581874060630799,0.13570556415989996,0.1228828125,-2065.5621447753906,0.8562996141910553,3869.5222600097654,13.614442574501037
143000,22.2,715,1.0,1.0,0.586080777823925,0.1850611027032137,0.1352960481569171,0.12292578125,-2070.0335856933593,0.8465880724191666,3884.0966358642577,13.573377650260925
144000,22.2,720,1.0,1.0,0.5753293427824974,0.18773497231304645,0.13801577199995518,0.124609375,-2062.019360961914,0.8643663831353188,3908.4174749755857,13.843553596496582
145000,22.2,725,1.0,1.0,0.5873735521733761,0.18930733163654803,0.13655266079306602,0.12196484375,-2046.520607421875,0.8721591320037841,3983.6929190673827,13.699324089050293
146000,22.2,730,1.0,1.0,0.5859013063907623,0.18986822378635407,0.13725477515906095,0.12229296875,-2046.5270927734375,0.8737520366311073,3979.787959350586,13.770072291851044
147000,22.2,735,1.0,1.0,0.5838021703660489,0.18783603416383265,0.1381005766391754,0.12251171875,-2045.7926899414063,0.8641820557117462,3992.250758178711,13.854433563709259
148000,22.2,740,1.0,1.0,0.5779856893122196,0.18893121139705182,0.13941031751036645,0.12462109375,-2045.5289036865233,0.8694740453958512,4018.980187255859,13.983804768562317
149000,22.3,745,1.0,1.0,0.5853403364121914,0.19197094367444514,0.13961421383172273,0.124125,-2050.7618658447263,0.8758699262738228,4030.1756044921876,14.006649898052215
150000,22.3,750,1.0,1.0,0.5795277721881866,0.18814343075454235,0.14029120198637246,0.12416015625,-2056.481179931641,0.8937068598866462,4043.551297241211,14.073500217437743
151000,22.3,755,1.0,1.0,0.5784260886609555,0.19566552579402924,0.14175088051706553,0.12550390625,-2063.326523193359,0.8873786636590958,3943.1971324462893,14.221115644931793
152000,22.3,760,1.0,1.0,0.5797599109113216,0.19696548737585545,0.1435429568067193,0.12585546875,-2079.453253540039,0.8621636312603951,4157.443038818359,14.40023717546463
153000,22.3,765,1.0,1.0,0.5766077712774277,0.1937371593862772,0.14370099832862615,0.1263671875,-2079.1398078613283,0.8633878572583199,4109.451927612305,14.418062588691711
154000,22.3,770,1.0,1.0,0.5769445154070855,0.19490852546691895,0.14511882841587068,0.1264140625,-2078.154973876953,0.8826632288098335,4242.812118774414,14.559756093978882
155000,22.3,775,1.0,1.0,0.5764029841125011,0.1997204753905535,0.14611319395154715,0.1276328125,-2083.284907836914,0.8847725048065186,4212.43218762207,14.660134016036988
156000,22.3,780,1.0,1.0,0.574057579100132,0.19905482268333435,0.14710131312906743,0.127546875,-2088.0007081298827,0.8830512289404869,4217.494227539062,14.759234782218932
157000,22.3,785,1.0,1.0,0.5718781988918781,0.200608633056283,0.14874972308427095,0.12909375,-2089.9421776123045,0.8783616292476654,4204.74703100586,14.923589267730712
158000,22.3,790,1.0,1.0,0.5769166854321957,0.20356323552131653,0.15048231363296508,0.12994140625,-2110.4269770507813,0.8850628370642663,4184.667409057617,15.096920626640319
159000,22.3,795,1.0,1.0,0.5695311234891415,0.20546039824187756,0.15229686313122512,0.1312265625,-2105.674322998047,0.8826952173709869,4240.505356811524,15.278781084060668
160000,22.3,800,1.0,1.0,0.5733994684517384,0.2029044930189848,0.15226701839640736,0.1299765625,-2088.299762939453,0.8754122883677483,4218.313863769531,15.278402847290039
161000,22.3,805,1.0,1.0,0.5709328847825528,0.20635379540920257,0.15279695869237184,0.131328125,-2077.5048713378906,0.8817761128544808,4284.33973034668,15.327729763507843
162000,22.3,810,1.0,1.0,0.5703528670072555,0.2075928402096033,0.1535030187368393,0.1321015625,-2085.8877806396486,0.8492451537847518,4259.598366333008,15.403894814491272
163000,22.3,815,1.0,1.0,0.5660797994732857,0.2116688616424799,0.15699653939902783,0.13451953125,-2098.1135744628905,0.8362030295133591,4298.550661010742,15.75373025226593
164000,22.3,820,1.0,1.0,0.5675329638123512,0.2122238979637623,0.15744178588688373,0.1345546875,-2078.52423828125,0.8303910716176033,4314.51083984375,15.798379957199097
165000,22.3,825,1.0,1.0,0.568660578995943,0.21075178323686122,0.15823642659187317,0.1335234375,-2082.6066229248045,0.8230547852516175,4447.746280517578,15.876045470237733
166000,22.3,830,1.0,1.0,0.5643757722377777,0.2141079179495573,0.16017953108996152,0.13597265625,-2077.314952270508,0.8158700153827667,4397.678576904297,16.07225682735443
167000,22.3,835,1.0,1.0,0.5637137179672718,0.2160146315097809,0.16211519340425729,0.1356171875,-2083.223,0.8319304330945015,4484.753614013672,16.264948252677918
168000,22.3,840,1.0,1.0,0.5664672000110149,0.21368202221393584,0.16145085256546735,0.13607421875,-2079.5425192871094,0.8445414152145386,4458.570151123047,16.199748121261596
169000,22.3,845,1.0,1.0,0.5612422683537006,0.21805295468866825,0.16301385103911162,0.13687109375,-2074.4816072998046,0.8634523496627807,4496.374219482422,16.35862139701843
170000,22.3,850,1.0,1.0,0.5622255883514881,0.2151069851219654,0.16363700093328953,0.1367734375,-2071.6757907714846,0.8640549278855324,4466.876863769531,16.421923521995545
171000,22.3,855,1.0,1.0,0.5604441334307194,0.21688309274613857,0.16477199752628804,0.13766796875,-2062.3196766357423,0.8689132951498032,4449.152003417968,16.532920748710634
172000,22.3,860,1.0,1.0,0.5595202987194061,0.21918731911480427,0.16475742219388484,0.1378828125,-2050.2021599121094,0.8676499316692352,4515.90824194336,16.53243292427063
173000,22.3,865,1.0,1.0,0.5548885742425919,0.22099139541387558,0.1691849947720766,0.1404296875,-2065.728110961914,0.8457158525586128,4636.274088134765,16.97432029724121
174000,22.3,870,1.0,1.0,0.5597093293666839,0.2223858172595501,0.16849082712084054,0.140109375,-2069.0293923339846,0.8333227820396424,4614.006496826172,16.904494462013243
175000,22.4,875,1.0,1.0,0.555078227609396,0.22550296533107758,0.17046932322531938,0.14021484375,-2068.4601951904297,0.8480116958618165,4684.053542480468,17.10534335231781
176000,22.4,880,1.0,1.0,0.556755159407854,0.22378027974069117,0.17101154951751232,0.14135546875,-2079.636837036133,0.8439321367740631,4588.6799041748045,17.158852827072142
177000,22.4,885,1.0,1.0,0.5556567599475384,0.22405484141409396,0.17249172052741052,0.1417109375,-2072.749536376953,0.8603284623026848,4646.280041992188,17.307519607543945
178000,22.4,890,1.0,1.0,0.5545836322307587,0.2290333992689848,0.1740799814388156,0.14170703125,-2070.019322265625,0.8568467995524407,4808.414822265625,17.46919466781616
179000,22.4,895,1.0,1.0,0.5497962444126606,0.22890726633369923,0.17695155908167362,0.1446171875,-2079.2997708740236,0.8431839849948883,4763.306532226563,17.7534568567276
180000,22.4,900,1.0,1.0,0.5546854830086231,0.22812852478027343,0.17612233853340148,0.142453125,-2070.25955078125,0.8471063522100448,4771.9448076171875,17.66968577671051
181000,22.4,905,1.0,1.0,0.5510207569301129,0.23169295611977578,0.17717136850208043,0.1437265625,-2079.8112587890623,0.8276281819939614,4851.198392578125,17.773697805404662
182000,22.4,910,1.0,1.0,0.550971732288599,0.2322803345322609,0.17891707057505846,0.14428125,-2082.7162200927733,0.8473886241316795,4941.192763183593,17.9528143863678
183000,22.4,915,1.0,1.0,0.5498885897994041,0.23288464340567588,0.1811820905432105,0.14520703125,-2087.6058935546876,0.8470537446141243,4988.623493408203,18.177104232788086
184000,22.4,920,1.0,1.0,0.5567885078787803,0.23096144796907903,0.1787332791388035,0.1428828125,-2059.632279296875,0.8294702680110931,4983.9237277832035,17.93440094089508
185000,22.4,925,1.0,1.0,0.5478783440887928,0.2373495134562254,0.18155736726522445,0.14500390625,-2065.6061088867186,0.8437214673161507,4960.645143432617,18.215324310302734
186000,22.4,930,1.0,1.0,0.5546644179522991,0.2373424550741911,0.18183492857962846,0.14426171875,-2076.83205847168,0.8352733379602433,5133.074857666015,18.243478448867798
187000,22.4,935,1.0,1.0,0.5491347785890103,0.23554386542737485,0.18302754816412925,0.1458046875,-2085.015952270508,0.8249352567195892,4911.645466552734,18.36492583656311
188000,22.4,940,1.0,1.0,0.5520976920127869,0.23714749394357204,0.184118680216372,0.14562109375,-2090.3376497802733,0.8268437461256981,5129.123999267578,18.469134362220764
189000,22.4,945,1.0,1.0,0.5523190634250641,0.23996314531564714,0.1857150059044361,0.1463515625,-2093.250915283203,0.8215932048559189,5110.007079833985,18.63142063617706
190000,22.4,950,1.0,1.0,0.5504758959710598,0.24380591161549092,0.18652824608981608,0.146171875,-2081.151633666992,0.8187366870641708,5227.516149658203,18.71175498008728
191000,22.4,955,1.0,1.0,0.5503389202356338,0.2412156424820423,0.1866525178104639,0.14732421875,-2069.9674603271483,0.8326096652746201,5154.11433203125,18.723693490982054
192000,22.4,960,1.0,1.0,0.5520315994918347,0.24238090294599532,0.18786691750586032,0.14687890625,-2074.0720927734374,0.852088339149952,5014.649705810547,18.846687879562378
193000,22.4,965,1.0,1.0,0.5539914584159851,0.24380499723553659,0.18855368266254663,0.1470703125,-2072.5474708251954,0.8535376954078674,5038.827376708984,18.917013117790223
194000,22.4,970,1.0,1.0,0.5495172020196915,0.24251288639009,0.18938243038952352,0.14763671875,-2062.778588378906,0.8341503490805626,5114.289828247071,18.996951825141906
195000,22.4,975,1.0,1.0,0.5530869237780571,0.24966693302989007,0.18880205023288726,0.14708984375,-2055.8111564941405,0.8482004091143608,5069.734768066406,18.94003858947754
196000,22.4,980,1.0,1.0,0.5525572525262833,0.24415793626010418,0.18931909315288067,0.147140625,-2047.396819580078,0.8595404129624367,5081.7360991210935,18.99263612937927
197000,22.5,985,1.0,1.0,0.5555168563127517,0.24365343928337097,0.1888417650014162,0.14598046875,-2048.630051879883,0.864259371817112,4999.7655231933595,18.944676387786867
198000,22.5,990,1.0,1.0,0.5501142641305924,0.2442025301605463,0.1908616736382246,0.1487578125,-2056.291994140625,0.8917102856040001,5010.564494384766,19.146870258331298
199000,22.5,995,1.0,1.0,0.552506009221077,0.24774732837080957,0.19053545799106358,0.1484375,-2048.789301635742,0.8814455559849739,5019.414692138672,19.11444871234894
200000,22.5,1000,1.0,1.0,0.5503943437039852,0.24851921305060387,0.19100203132629395,0.1486328125,-2050.8698779296874,0.8717207995653152,5077.747953125,19.162532367706298
