episode,step,return,len,terminal_w2_from_start,z
252,50400,-257.68693551421165,200,0.05736766143715074,+0.409 +0.627 -0.387 -0.539
253,50600,10839.63485482335,200,0.5840651894253983,+0.017 +0.216 +0.588 -0.779
254,50800,5893.706956207752,200,0.5241038471866807,+0.282 -0.019 +0.886 -0.367
255,51000,7468.821702301502,200,0.4899584444063219,+0.027 +0.970 +0.047 +0.235
256,51200,-2872.987921267748,200,0.3634261449991398,-0.434 -0.472 -0.223 +0.734
257,51400,8943.24493098259,200,0.43440673114996364,-0.152 +0.325 +0.123 +0.925
258,51600,-1438.7477058172226,200,0.06917158142187514,+0.746 -0.154 -0.365 -0.536
259,51800,488.8540860116482,200,0.12254372788533535,-0.422 -0.889 -0.087 +0.153
260,52000,8289.295015454292,200,0.5678565964798575,-0.685 +0.516 -0.366 +0.360
261,52200,-228.6709322333336,200,0.04476124929956679,-0.313 -0.859 -0.403 -0.026
262,52400,14371.124977074564,200,0.5619446770963441,-0.804 -0.167 +0.567 -0.059
263,52600,3833.3168853521347,200,0.18690041837445653,+0.191 -0.414 +0.861 +0.225
264,52800,97.56460075080395,200,0.06278356670079548,-0.604 -0.466 -0.420 -0.492
265,53000,5.848702430725098,200,0.045810669326282145,-0.107 -0.869 -0.224 -0.427
266,53200,428.3391821831465,200,0.1545133728445854,-0.795 +0.365 -0.191 -0.445
267,53400,10803.968735128641,200,0.43361702987400264,-0.243 +0.795 +0.451 -0.327
268,53600,-190.54078364372253,200,0.039171866479285604,+0.900 +0.353 +0.148 +0.210
269,53800,23.76770769059658,200,0.0395380661586967,+0.295 -0.311 -0.424 +0.798
270,54000,121.59364772588015,200,0.03795014899334268,+0.104 -0.550 -0.419 +0.715
271,54200,4549.034237474203,200,0.6362749307228842,+0.154 -0.172 +0.972 -0.046
272,54400,18277.343413829803,200,0.6340163307261382,-0.581 +0.499 +0.619 -0.175
273,54600,10576.980671435595,200,0.4496381597956399,-0.401 +0.859 +0.206 -0.242
274,54800,-1258.1345378160477,200,0.07967905337963298,-0.116 -0.270 -0.831 -0.473
275,55000,10809.212585151196,200,0.5111189207831425,+0.205 +0.702 +0.681 -0.031
276,55200,18945.64282542467,200,0.6536884443113944,-0.222 +0.703 +0.676 -0.001
277,55400,-241.1683452129364,200,0.04292354639539708,+0.578 +0.053 +0.306 +0.754
278,55600,-2861.0807572603226,200,0.348459751104784,-0.667 +0.053 -0.682 +0.295
279,55800,88.01316058635712,200,0.03308823477985733,+0.691 -0.032 -0.720 +0.055
280,56000,458.38556614518166,200,0.38242162964358806,-0.749 -0.596 -0.208 +0.201
281,56200,17612.14976632595,200,0.5409763754418493,-0.347 +0.343 +0.672 +0.557
282,56400,-26.20029604434967,200,0.03863926074588446,+0.107 -0.071 +0.134 -0.983
283,56600,2059.9578681737185,200,0.43347053069458014,-0.136 +0.539 -0.341 +0.758
284,56800,7162.669427871704,200,0.334674944729305,-0.668 -0.003 +0.415 -0.617
285,57000,600.4333260208368,200,0.14532355271757647,-0.683 -0.729 -0.042 -0.034
286,57200,-570.5586715340614,200,0.15208488585516317,+0.178 +0.950 -0.061 -0.251
287,57400,-71.02613830566406,200,0.027418427700460685,-0.327 -0.288 -0.620 -0.652
288,57600,310.32187274098396,200,0.06294439301589395,+0.596 -0.022 +0.790 -0.144
289,57800,2498.375583745539,200,0.15887425655387616,+0.026 -0.780 +0.583 +0.225
290,58000,1731.5539439618587,200,0.08560862127255757,-0.460 -0.558 +0.160 -0.672
291,58200,14112.973008990288,200,0.5065585698304217,-0.132 +0.806 +0.577 +0.014
292,58400,8341.914432406425,200,0.5154164404284287,-0.485 -0.266 +0.761 -0.339
293,58600,84.0614760518074,200,0.036805584993924605,+0.449 +0.087 -0.866 +0.201
294,58800,-89.74667214602232,200,0.059074612855006675,-0.346 -0.530 -0.488 +0.601
295,59000,890.5537593141198,200,0.34350370800958446,-0.318 -0.081 +0.375 -0.867
296,59200,15206.631766524166,200,0.5834520133278952,-0.629 +0.047 +0.747 -0.210
297,59400,5164.92918522656,200,0.40601318426241345,+0.381 +0.260 +0.350 +0.815
298,59600,17.398393660783768,200,0.03513182774070858,+0.056 +0.411 -0.675 +0.610
299,59800,-119.65701425075531,200,0.032094621289844916,+0.463 -0.772 -0.420 -0.114
300,60000,1974.5940971374512,200,0.5597698533065567,-0.873 -0.266 -0.408 +0.028
301,60200,-1.4279943108558655,200,0.02883914482793875,+0.453 -0.839 +0.259 -0.152
302,60400,11499.608495593071,200,0.42805536116069687,-0.513 +0.833 +0.169 -0.123
303,60600,41.57861448824406,200,0.025570519110956928,+0.855 +0.088 -0.469 +0.200
304,60800,-640.9681229516864,200,0.48527316063722603,+0.407 +0.348 +0.276 +0.798
305,61000,3344.1795795559883,200,0.5044245177105097,-0.036 -0.420 +0.797 -0.432
306,61200,-116.81704744696617,200,0.0340486591522759,-0.397 +0.304 -0.842 -0.202
307,61400,-63.16002008318901,200,0.03792189415800478,+0.031 -0.450 -0.724 +0.521
308,61600,-844.6647696197033,200,0.07902631648017533,-0.202 -0.759 -0.500 +0.365
309,61800,20248.76395535469,200,0.7516355554836975,-0.804 +0.561 -0.199 +0.005
310,62000,-670.2442933917046,200,0.38278357610482816,+0.651 +0.113 +0.562 +0.498
311,62200,2069.026457577944,200,0.16104077970370623,+0.605 +0.256 +0.618 +0.432
312,62400,1622.0031878352165,200,0.1635994312888658,-0.347 +0.844 -0.381 -0.149
313,62600,207.80652338266373,200,0.04991902808850287,-0.017 +0.718 -0.331 +0.612
314,62800,8391.533319234848,200,0.6673676150856714,-0.511 +0.407 -0.142 -0.744
315,63000,12082.46147748828,200,0.4796525182742671,-0.829 +0.254 +0.399 -0.298
316,63200,-15.908548854291439,200,0.03582888455501282,+0.328 +0.470 -0.580 -0.579
317,63400,1352.3247924670577,200,0.0768776221961927,+0.306 -0.593 +0.646 -0.371
318,63600,-3757.7002740502357,200,0.2511590129261649,-0.460 -0.172 -0.082 -0.867
319,63800,141.16198259592056,200,0.03811267898908569,-0.217 -0.495 +0.072 -0.839
320,64000,20204.108859539032,200,0.6216507871745491,-0.377 +0.683 +0.507 +0.366
321,64200,9684.679789379239,200,0.4199059195109772,-0.137 +0.128 +0.956 -0.223
322,64400,6185.962738752365,200,0.41207694230703307,-0.192 +0.715 -0.091 +0.666
323,64600,-139.33741587400436,200,0.08748419725468998,-0.486 -0.515 -0.633 +0.314
324,64800,205.1835331916809,200,0.03608489314788129,-0.458 -0.207 -0.864 -0.039
325,65000,5790.360596060753,200,0.3351165323639767,+0.158 -0.460 +0.481 -0.729
326,65200,24.601065754890442,200,0.041238262984516064,-0.104 -0.933 -0.091 -0.333
327,65400,2508.726696282625,200,0.18800908920269654,-0.396 -0.432 +0.032 -0.810
328,65600,9511.921177357435,200,0.4438480457384475,-0.687 +0.403 -0.066 -0.602
329,65800,-199.17705127596855,200,0.03704123074102099,+0.278 +0.523 -0.634 +0.497
330,66000,11777.538386940956,200,0.5033228481668525,-0.060 +0.056 +0.633 +0.770
331,66200,-39.80665498971939,200,0.03173314489740302,+0.176 +0.277 -0.349 +0.878
332,66400,11572.841573476791,200,0.48973920307753055,-0.987 -0.073 +0.135 +0.052
333,66600,200.06924073398113,200,0.03911368113115211,+0.409 -0.517 -0.667 -0.347
334,66800,20894.485208034515,200,0.6491439710488323,-0.644 +0.614 +0.453 -0.044
335,67000,4316.969329804182,200,0.4507630328040624,+0.052 -0.686 +0.695 +0.209
336,67200,-120.17659842967987,200,0.07985997253473437,+0.545 -0.315 +0.684 +0.369
337,67400,2817.520737849176,200,0.46693465596080047,-0.507 -0.627 +0.366 +0.464
338,67600,-39.121300637722015,200,0.03601193707997568,+0.131 -0.625 -0.309 +0.704
339,67800,8961.954974144697,200,0.338400254430626,-0.181 +0.330 +0.731 +0.569
340,68000,-119.96356880664825,200,0.03523537481577853,+0.250 +0.205 -0.547 -0.772
341,68200,3704.628774702549,200,0.38855412359067304,-0.646 -0.675 +0.299 -0.195
342,68400,76.94606870412827,200,0.059017010345821824,+0.270 +0.572 -0.474 +0.613
343,68600,-2340.7996734529734,200,0.16900411787151373,+0.116 -0.196 +0.032 +0.973
344,68800,-116.06954151391983,200,0.0357574461041464,-0.232 +0.299 -0.431 -0.819
345,69000,-46.876084581017494,200,0.03331605456391321,-0.541 +0.115 -0.584 +0.594
346,69200,5904.94872649014,200,0.3343711993203232,-0.303 -0.340 +0.866 +0.207
347,69400,8331.2350461483,200,0.43324932519416437,-0.349 +0.623 +0.256 -0.652
348,69600,-71.44540512561798,200,0.028713883689665966,+0.265 +0.836 -0.469 -0.100
349,69800,14808.506912827492,200,0.4419595062182032,-0.540 +0.546 +0.602 +0.220
350,70000,156.4569871723652,200,0.02751311844145692,+0.344 -0.099 -0.401 +0.843
351,70200,2640.0802387297153,200,0.658894554470059,-0.110 +0.514 +0.149 -0.837
352,70400,7928.479234158993,200,0.30494882836720616,-0.067 +0.621 +0.701 -0.345
353,70600,1823.6651207879186,200,0.26250133524123365,-0.262 +0.307 -0.429 +0.808
354,70800,12369.887975364923,200,0.6437190039039864,-0.624 +0.508 +0.138 -0.577
355,71000,223.9984812438488,200,0.038171125111043105,+0.915 -0.381 +0.132 +0.007
356,71200,5377.02650526166,200,0.48310208788307524,-0.127 -0.405 +0.751 +0.506
357,71400,533.2767730467021,200,0.09577989793229572,+0.298 +0.469 -0.250 +0.793
358,71600,10014.96423125267,200,0.29569840470852304,-0.451 +0.480 +0.752 -0.038
359,71800,10791.92126339674,200,0.3741347251578749,-0.460 +0.748 +0.121 +0.463
360,72000,5950.832589656115,200,0.5096945906655505,+0.293 +0.083 +0.929 +0.212
361,72200,2072.735128700733,200,0.28826253474862007,+0.390 -0.382 +0.816 +0.188
362,72400,2213.310550868511,200,0.1374869281664107,+0.494 +0.265 +0.648 -0.515
363,72600,2708.6971996873617,200,0.4343907600916232,-0.659 -0.288 -0.085 +0.690
364,72800,9615.684219419956,200,0.42583217926512984,-0.065 +0.310 +0.772 +0.552
365,73000,-12.366826832294464,200,0.03061921856582156,+0.568 +0.278 +0.055 +0.773
366,73200,-173.1941960901022,200,0.04293500888171557,-0.792 -0.052 -0.608 +0.010
367,73400,58.82317363843322,200,0.03318052981761859,+0.160 +0.707 -0.554 -0.409
368,73600,3316.099218606949,200,0.2911910880229485,+0.350 -0.362 +0.742 +0.444
369,73800,-30.145622059702873,200,0.0427578575044556,-0.248 -0.897 -0.360 -0.064
370,74000,-35.19585183262825,200,0.040603313202806496,+0.809 +0.356 +0.353 -0.307
371,74200,12699.466760456562,200,0.5843035731419591,-0.993 +0.058 -0.000 +0.104
372,74400,11600.629145383835,200,0.5268502866974615,-0.357 +0.653 +0.296 -0.599
373,74600,-54.839635372161865,200,0.03363058212866354,+0.380 +0.465 -0.307 -0.738
374,74800,-35.8104357868433,200,0.02911454655499833,+0.959 -0.125 +0.081 +0.241
375,75000,-522.4586799889803,200,0.05400754126712415,+0.072 +0.744 -0.519 +0.415
376,75200,-138.3830182850361,200,0.06634841694097633,+0.025 +0.928 -0.359 +0.096
377,75400,14596.495064556599,200,0.49754146042141195,-0.362 -0.072 +0.652 +0.662
378,75600,-440.23081743717194,200,0.04517746646856362,+0.029 +0.272 -0.831 -0.484
379,75800,-159.66007328778505,200,0.04386719359575043,+0.487 -0.086 -0.839 +0.225
380,76000,3020.587361216545,200,0.10098631591686166,-0.478 -0.876 +0.048 -0.052
381,76200,-181.63254905492067,200,0.03863594242316062,+0.615 -0.341 -0.386 -0.597
382,76400,30.42656734585762,200,0.03470717715091824,+0.668 +0.542 +0.156 -0.485
383,76600,-33.596946358680725,200,0.029066388736717335,+0.290 +0.455 -0.745 +0.392
384,76800,29.33434471487999,200,0.036636104382988026,+0.438 +0.519 +0.149 +0.719
385,77000,-198.1660960316658,200,0.029153718052734423,-0.067 -0.510 -0.171 +0.840
386,77200,9426.57015299797,200,0.7680440894507359,-0.906 +0.141 -0.369 +0.150
387,77400,56.247780203819275,200,0.03631140657238402,+0.731 -0.086 -0.646 -0.202
388,77600,72.8513925820589,200,0.03626332749777018,+0.634 -0.037 +0.231 -0.737
389,77800,135.61410000920296,200,0.03859853586280811,+0.841 -0.488 -0.205 -0.108
390,78000,-28.418358266353607,200,0.029261659351186586,+0.864 -0.073 -0.447 +0.220
391,78200,-69.8595661520958,200,0.026869862409666698,+0.277 -0.298 -0.748 +0.524
392,78400,-58.11299894750118,200,0.03880375090663832,-0.053 -0.041 -0.898 -0.436
393,78600,5257.051873862743,200,0.503934440638973,+0.444 +0.709 +0.547 -0.019
394,78800,107.07569508627057,200,0.044510156443435624,+0.658 -0.079 +0.302 +0.685
395,79000,-75.13195066154003,200,0.03896018938838875,+0.805 +0.375 +0.418 -0.191
396,79200,680.7864293269813,200,0.05082321896542867,-0.331 -0.314 +0.177 -0.872
397,79400,-75.14655683934689,200,0.036592081727742774,+0.524 +0.261 +0.056 +0.809
398,79600,12927.875499784946,200,0.6437626575812441,-0.536 -0.265 +0.582 -0.551
399,79800,232.27952885627747,200,0.04117580018309579,+0.129 +0.711 -0.631 +0.284
400,80000,119.09960728883743,200,0.03909636598353951,+0.486 -0.873 -0.043 +0.017
401,80200,54.472667157649994,200,0.03720640646515643,-0.829 -0.087 -0.545 -0.093
402,80400,-52.787638425827026,200,0.029572333267776352,-0.036 +0.029 -0.850 +0.525
403,80600,9861.102756977081,200,0.3895655417533017,+0.053 -0.378 +0.913 +0.142
404,80800,285.12231969833374,200,0.03682383456479375,-0.203 +0.562 -0.717 -0.358
405,81000,0.5791398286819458,200,0.027707346300370528,+0.674 +0.030 +0.395 -0.623
406,81200,1819.2753285765648,200,0.15571883894746388,+0.269 +0.727 +0.256 -0.578
407,81400,6992.436440348625,200,0.4383026606231024,+0.098 +0.961 -0.097 +0.239
408,81600,8696.037321209908,200,0.3026621958133095,-0.139 +0.828 +0.541 +0.036
409,81800,14220.001384198666,200,0.711135517175059,-0.063 +0.493 +0.779 -0.382
410,82000,10919.343970417976,200,0.471250815292051,-0.319 +0.366 +0.671 -0.561
411,82200,1028.7575731128454,200,0.06589497715153526,-0.335 -0.867 +0.153 +0.337
412,82400,2321.955981731415,200,0.5119987127106093,-0.533 +0.435 -0.601 +0.407
413,82600,-40.39457947015762,200,0.031417285539214725,-0.049 +0.383 -0.546 -0.744
414,82800,1771.002691924572,200,0.26181278635665245,-0.075 +0.249 -0.101 +0.960
415,83000,1965.1363677680492,200,0.22657019075737597,+0.576 +0.585 +0.470 -0.323
416,83200,2454.8174416422844,200,0.5699311800403266,-0.526 +0.611 -0.592 +0.003
417,83400,-820.2235488891602,200,0.10765201601709343,+0.527 -0.187 +0.758 -0.336
418,83600,8198.490727841854,200,0.3867538760485487,-0.319 +0.803 -0.066 +0.499
419,83800,11372.388292819262,200,0.47329299026476285,-0.652 +0.314 +0.620 -0.303
420,84000,18124.869849801064,200,0.6058266567728892,-0.266 +0.866 +0.102 +0.411
421,84200,-2206.7897254005075,200,0.3494732848265823,-0.102 -0.239 +0.132 +0.957
422,84400,-102.22273579239845,200,0.05379940579177252,-0.694 +0.219 -0.619 -0.295
423,84600,8168.498640418053,200,0.3712951842034544,+0.031 +0.792 +0.322 +0.517
424,84800,-2.985427439212799,200,0.02757873993614473,+0.554 -0.257 +0.261 -0.747
425,85000,12614.588913917542,200,0.3706871022468805,-0.456 +0.159 +0.875 +0.034
426,85200,49.52628272771835,200,0.03225018070591002,-0.329 -0.461 -0.003 +0.824
427,85400,12406.581555843353,200,0.4970234731854347,-0.432 +0.124 +0.462 -0.765
428,85600,8550.263301998377,200,0.3201174868658467,-0.417 +0.239 +0.656 +0.582
429,85800,11961.053211152554,200,0.47327612964869803,-0.900 +0.349 +0.032 +0.261
430,86000,66.44768591970205,200,0.03693596778967814,+0.135 -0.433 -0.835 +0.310
431,86200,16.429968371987343,200,0.03590232982900178,-0.332 -0.363 -0.844 +0.214
432,86400,-54.71841561794281,200,0.03162086472808619,-0.085 -0.231 -0.944 +0.219
433,86600,14213.808710217476,200,0.40977081858810754,-0.666 +0.312 +0.677 -0.021
434,86800,255.54427517950535,200,0.03209345904630201,+0.499 -0.785 +0.000 +0.368
435,87000,-3360.422818660736,200,0.10408647001574575,+0.632 -0.500 +0.467 -0.365
436,87200,157.61325269937515,200,0.038100730439908685,+0.927 -0.232 +0.216 +0.202
437,87400,6216.8872609734535,200,0.37764443084362875,-0.088 -0.739 +0.668 +0.004
438,87600,-359.7818633019924,200,0.03532875416792311,+0.592 -0.675 -0.434 +0.071
439,87800,-114.92939925193787,200,0.03678673752785029,+0.377 +0.062 +0.025 +0.924
440,88000,6630.695543885231,200,0.4527361014977409,+0.253 +0.789 +0.385 -0.406
441,88200,124.94817581772804,200,0.04993697713184296,-0.061 +0.183 +0.039 -0.980
442,88400,-117.20322221517563,200,0.028028910657126697,+0.512 -0.336 -0.278 +0.740
443,88600,-974.9998613595963,200,0.09237566461820852,+0.049 +0.179 +0.038 -0.982
444,88800,152.6855527162552,200,0.04275168359247943,-0.518 -0.568 -0.428 -0.475
445,89000,8336.931171238422,200,0.4674598392244435,-0.298 +0.673 +0.283 -0.614
446,89200,8864.820565581322,200,0.5377905933949487,-0.357 +0.437 +0.359 -0.743
447,89400,2721.2101279497147,200,0.4582529310845646,+0.214 -0.377 +0.852 +0.294
448,89600,2318.9719999730587,200,0.18936387978100375,+0.313 +0.891 -0.116 +0.309
449,89800,6869.752930402756,200,0.3175221147543971,+0.039 -0.179 +0.355 -0.917
450,90000,8240.636026754975,200,0.47866528882449966,-0.192 -0.119 +0.721 -0.656
451,90200,7625.157749146223,200,0.4413332359418949,-0.060 +0.236 +0.218 +0.945
452,90400,-142.46275693178177,200,0.03715481738590909,+0.691 +0.687 -0.222 -0.029
453,90600,1692.1049333065748,200,0.17170568209482726,+0.274 +0.907 -0.024 +0.320
454,90800,119.4052115380764,200,0.03992163486378462,+0.716 +0.360 +0.540 +0.259
455,91000,11632.371550142765,200,0.478856719631193,-0.575 +0.582 +0.386 -0.427
456,91200,11456.20512984693,200,0.42243961640408145,-0.846 +0.259 +0.269 -0.382
457,91400,26.929523661732674,200,0.029885267000822634,+0.722 -0.309 +0.447 +0.427
458,91600,-53.155712366104126,200,0.0391473344668058,-0.100 -0.389 -0.266 +0.876
459,91800,3029.818893149495,200,0.11973436998554896,+0.461 -0.492 +0.722 -0.156
460,92000,205.1618977189064,200,0.03822881333961843,+0.361 +0.424 -0.071 -0.828
461,92200,-65.77111780643463,200,0.030883316769314145,+0.113 -0.343 -0.810 -0.462
462,92400,6057.369705229998,200,0.4884284069519259,+0.222 -0.002 +0.888 +0.403
463,92600,3171.5449387431145,200,0.2206685662364653,+0.215 -0.948 +0.209 -0.110
464,92800,154.7722144126892,200,0.023231781290381694,-0.360 +0.450 -0.811 +0.101
465,93000,-20.011434942483902,200,0.024425069054675744,+0.275 +0.353 -0.789 -0.422
466,93200,-124.31156879663467,200,0.03501408810042225,+0.923 -0.266 -0.262 +0.091
467,93400,11918.193047970533,200,0.3630330967752548,-0.219 -0.358 +0.830 -0.367
468,93600,5903.573254883289,200,0.33390121651632365,-0.826 -0.365 -0.033 -0.428
469,93800,14112.438633143902,200,0.8108984304981675,-0.215 -0.118 +0.879 -0.408
470,94000,4927.430973276496,200,0.17028111641909804,+0.391 -0.635 +0.363 -0.558
471,94200,10321.752613827586,200,0.43155266919877,-0.726 +0.482 +0.234 -0.431
472,94400,-48.51870936155319,200,0.03619472712009512,+0.170 -0.441 -0.849 +0.235
473,94600,1280.342253446579,200,0.09358935587871024,+0.488 -0.857 +0.089 +0.139
474,94800,-11.26891964673996,200,0.0351697098852558,+0.593 -0.710 -0.202 +0.322
475,95000,135.90218177437782,200,0.04264763120987186,+0.634 -0.304 +0.427 +0.568
476,95200,8846.794979095459,200,0.4444037438049173,-0.134 +0.954 +0.175 -0.202
477,95400,-59.37375473976135,200,0.036226582341218554,+0.226 -0.474 -0.729 +0.439
478,95600,-225.5889889895916,200,0.03589883034758537,+0.931 -0.162 +0.326 +0.031
479,95800,2637.2664922475815,200,0.09988043154339951,+0.215 -0.753 +0.551 -0.288
480,96000,12497.257418319583,200,0.40079290388254707,-0.783 +0.238 +0.508 -0.269
481,96200,1346.8766309022903,200,0.21370412865948576,-0.136 +0.637 +0.054 -0.757
482,96400,-90.93517222255468,200,0.03091217828834496,+0.694 +0.276 -0.601 +0.284
483,96600,9300.582393050194,200,0.5406855337865688,-0.249 -0.021 +0.448 +0.858
484,96800,-170.6506451368332,200,0.032915597166629645,+0.633 +0.062 -0.065 +0.769
485,97000,2447.082109451294,200,0.46957249681185353,+0.330 +0.075 +0.700 +0.629
486,97200,-40.087584763765335,200,0.03490496925596203,+0.262 +0.360 -0.202 -0.872
487,97400,8817.83772905171,200,0.6312339589086783,-0.540 -0.495 +0.285 +0.619
488,97600,2596.1511698663235,200,0.33369559323176057,+0.603 +0.490 +0.630 +0.016
489,97800,2723.958376698196,200,0.38269683127922005,+0.120 +0.627 +0.055 +0.768
490,98000,627.9790675342083,200,0.19714053295369904,-0.913 +0.182 -0.323 -0.171
491,98200,12.21658980846405,200,0.028972455460668765,-0.483 -0.101 -0.857 +0.145
492,98400,14.548112958669662,200,0.03455028613241525,+0.873 -0.123 -0.335 -0.333
493,98600,12.673383355140686,200,0.03449603952985539,-0.080 +0.390 -0.631 -0.666
494,98800,6542.639665186405,200,0.40050494835689093,+0.136 +0.220 +0.415 -0.872
495,99000,32.463698487728834,200,0.030897163784752497,+0.815 +0.336 +0.041 +0.471
496,99200,-225.03911185264587,200,0.04095416122655924,+0.009 -0.241 -0.754 -0.611
497,99400,11811.872585341334,200,0.432577251026492,-0.436 +0.394 +0.694 -0.416
498,99600,9785.750462949276,200,0.4079032362361578,-0.487 +0.260 +0.181 -0.814
499,99800,-44.0719530582428,200,0.032386920442379265,+0.670 +0.108 +0.419 +0.603
500,100000,6.81196691095829,200,0.03733428426298675,+0.276 -0.043 -0.332 -0.901
501,100200,-14.877514839172363,200,0.023952486871765197,+0.113 +0.280 -0.903 -0.306
502,100400,7399.091472029686,200,0.4458550158970608,-0.763 +0.505 -0.395 -0.085
