episode,step,return,len,terminal_w2_from_start,z
503,100600,1681.6584308296442,200,0.07401870762860666,+0.223 -0.439 +0.423 -0.761
504,100800,6336.544238567352,200,0.47649702861872384,+0.487 +0.461 +0.704 -0.233
505,101000,-153.34078001976013,200,0.06224603339270167,-0.221 +0.406 -0.391 +0.796
506,101200,9121.658383712173,200,0.41260305941111325,-0.622 -0.041 +0.308 +0.718
507,101400,-802.3204198479652,200,0.05924433305243458,+0.707 +0.048 +0.298 +0.639
508,101600,286.5070872306824,200,0.10387901405411112,-0.350 -0.919 -0.165 -0.078
509,101800,58.57002992928028,200,0.03504905523218465,+0.448 -0.251 -0.065 +0.856
510,102000,208.5846043433994,200,0.07078482044124453,-0.467 -0.866 -0.146 -0.105
511,102200,8934.579138338566,200,0.5857977191230593,-0.168 -0.857 +0.481 +0.074
512,102400,11519.5401096344,200,0.6128970635111523,-0.595 +0.559 +0.238 -0.526
513,102600,-37.638036251068115,200,0.04104210195209414,-0.733 +0.131 -0.661 -0.097
514,102800,9866.769777745008,200,0.389668657148526,-0.182 -0.144 +0.971 +0.054
515,103000,1167.3255398869514,200,0.11823301689083682,+0.034 -0.868 +0.195 +0.456
516,103200,-98.3852473795414,200,0.04189963084329976,-0.064 -0.165 -0.649 -0.740
517,103400,12311.291845202446,200,0.6173472504121951,-0.889 -0.025 +0.143 -0.434
518,103600,75.20410031080246,200,0.03667386469330206,-0.653 +0.029 -0.315 -0.688
519,103800,9793.917111933231,200,0.2789111590739732,-0.799 +0.516 +0.094 +0.295
520,104000,1259.3200257569551,200,0.11474889360404746,+0.354 -0.082 +0.556 +0.747
521,104200,6811.483273372054,200,0.3587488337964637,-0.463 -0.376 +0.549 +0.585
522,104400,1251.9966441690922,200,0.09080307363731933,-0.245 -0.899 -0.032 +0.362
523,104600,9372.478046238422,200,0.40350005387365856,-0.031 +0.676 +0.686 -0.266
524,104800,84.17737364768982,200,0.04099505434573963,-0.251 +0.155 -0.395 +0.870
525,105000,-114.19475364685059,200,0.03725377866416198,+0.034 -0.288 -0.731 -0.618
526,105200,70.20242884755135,200,0.03129916676158948,+0.787 +0.140 -0.483 -0.359
527,105400,-45.24373972415924,200,0.03201053425954001,+0.227 +0.322 -0.739 -0.547
528,105600,-11.864088982343674,200,0.038357561200972855,-0.356 +0.331 -0.357 -0.798
529,105800,-101.30786627531052,200,0.040163457849073866,-0.092 -0.161 +0.085 +0.979
530,106000,11571.418247580528,200,0.429147667493614,-0.817 +0.019 +0.565 +0.112
531,106200,-41.67264235019684,200,0.03234294395087389,+0.519 -0.511 +0.150 -0.668
532,106400,9394.23175561428,200,0.47499939413170994,-0.480 +0.188 +0.449 -0.730
533,106600,8921.62786245346,200,0.4371497341189363,-0.072 -0.720 +0.490 -0.486
534,106800,-66.81923193484545,200,0.0345004891619794,+0.589 -0.713 -0.224 +0.306
535,107000,20.004015386104584,200,0.035457501478530815,+0.188 -0.666 +0.130 +0.710
536,107200,6120.667099297047,200,0.2049539838851737,-0.171 -0.791 +0.422 +0.409
537,107400,-21.115269899368286,200,0.03335568270141156,+0.786 -0.055 -0.515 -0.337
538,107600,25.029420137405396,200,0.0346766103601911,-0.057 -0.256 +0.257 +0.930
539,107800,31.489977329969406,200,0.03578249599637285,+0.716 -0.298 +0.117 -0.621
540,108000,8839.5780788064,200,0.3187966501451611,-0.132 -0.660 +0.570 +0.472
541,108200,-25.15001806616783,200,0.02945950791287584,-0.119 -0.368 -0.905 +0.176
542,108400,109.95647613704205,200,0.03576234790309913,+0.898 -0.221 +0.356 +0.132
543,108600,133.61486527323723,200,0.030298990735665877,-0.155 -0.067 -0.904 -0.393
544,108800,169.92788324132562,200,0.03986810002535906,+0.010 +0.803 -0.529 +0.273
545,109000,-167.6419819239527,200,0.03913160697916016,+0.513 -0.651 -0.034 +0.559
546,109200,11619.358376026154,200,0.27495794250030986,-0.047 -0.545 +0.658 -0.517
547,109400,2732.2700687348843,200,0.15184121211532647,+0.395 +0.005 +0.844 +0.364
548,109600,110.53472355008125,200,0.04054019028417146,-0.195 +0.911 -0.362 -0.020
549,109800,-180.236695446074,200,0.043978418793914856,+0.127 +0.057 -0.990 +0.034
550,110000,-22.66647344827652,200,0.033741826938337306,+0.215 +0.374 -0.780 -0.454
551,110200,-75.057013630867,200,0.03402267662691707,-0.001 -0.757 -0.255 +0.601
552,110400,14669.369875907898,200,0.5198423475830185,-0.493 +0.417 +0.675 +0.356
553,110600,159.35993203520775,200,0.06685825564377025,-0.094 -0.927 -0.196 -0.305
554,110800,-31.79292643070221,200,0.0348515228295435,+0.245 -0.406 -0.634 +0.611
555,111000,26.301190972328186,200,0.028601345049623927,+0.379 -0.363 -0.090 +0.847
556,111200,5356.971361279488,200,0.3616634308822974,+0.361 +0.436 +0.788 -0.242
557,111400,-98.67850106954575,200,0.0400014358403938,+0.765 -0.204 +0.436 -0.429
558,111600,258.7183842509985,200,0.03827541189174546,-0.092 +0.622 -0.766 +0.131
559,111800,6729.021031439304,200,0.39332807337281656,-0.012 -0.423 +0.373 -0.826
560,112000,-227.54116753675044,200,0.036732336619553,+0.566 -0.723 +0.320 +0.234
561,112200,-947.9373924285173,200,0.12807773269195594,+0.439 +0.660 -0.605 +0.081
562,112400,18.015088737010956,200,0.0326724443307196,-0.072 -0.081 -0.042 +0.993
563,112600,38.630037784576416,200,0.025187113118209176,+0.870 -0.326 +0.301 +0.215
564,112800,-734.3430747389793,200,0.4163383646339308,-0.234 +0.841 -0.482 -0.077
565,113000,23.341575622558594,200,0.034804450641884546,-0.754 -0.574 -0.295 +0.123
566,113200,36.53878253698349,200,0.03241901934245006,+0.219 +0.796 -0.274 +0.493
567,113400,9222.337568968534,200,0.6584545792006464,-0.179 +0.588 +0.441 -0.654
568,113600,30.840477347373962,200,0.03894735189104776,+0.907 -0.016 -0.353 +0.230
569,113800,7448.932231575251,200,0.566533786058316,+0.327 +0.763 +0.516 +0.210
570,114000,19.18759709596634,200,0.039898973713322135,+0.332 +0.208 -0.601 -0.697
571,114200,9775.502583146095,200,0.7093702719383876,-0.386 +0.273 +0.593 -0.652
572,114400,-186.9255839586258,200,0.03131639716816189,+0.706 -0.546 +0.101 -0.440
573,114600,82.24182686209679,200,0.03689488471748555,+0.557 +0.732 -0.319 -0.229
574,114800,17033.71786236763,200,0.5536117612636965,-0.319 +0.781 +0.519 -0.138
575,115000,-88.22622266411781,200,0.039311644886625384,+0.418 -0.368 +0.284 +0.780
576,115200,12362.244530111551,200,0.5821777209082478,-0.910 +0.368 -0.116 +0.155
577,115400,7442.535262167454,200,0.3540877368758292,-0.681 +0.723 -0.118 +0.026
578,115600,-85.00445353984833,200,0.030984179575181743,+0.386 -0.767 -0.433 +0.275
579,115800,6971.027773976326,200,0.41234717624904677,+0.163 -0.520 +0.778 -0.311
580,116000,9154.310425519943,200,0.5287097284861683,+0.378 +0.719 +0.150 +0.563
581,116200,9860.91520550847,200,0.65744793181611,-0.280 +0.404 +0.166 -0.855
582,116400,-34.84895976819098,200,0.031180501087798816,-0.003 -0.428 -0.638 +0.640
583,116600,4037.0881386995316,200,0.6202729740370193,+0.094 +0.307 +0.410 -0.854
584,116800,-23.267330169677734,200,0.040779372182164486,+0.493 +0.078 -0.328 +0.802
585,117000,7489.49164159596,200,0.5850097866528273,-0.537 -0.598 +0.321 -0.500
586,117200,838.04657381773,200,0.07604205674678857,+0.680 +0.420 +0.592 -0.103
587,117400,17372.95416867733,200,0.6236402832506246,-0.540 +0.392 +0.503 +0.550
588,117600,-243.40412610769272,200,0.05920760520781493,+0.740 +0.218 +0.392 +0.501
589,117800,8617.54809910059,200,0.18619249249848321,+0.356 -0.322 +0.655 -0.584
590,118000,-0.8229638338088989,200,0.04128018186687645,+0.817 -0.214 +0.274 +0.461
591,118200,50.36555880308151,200,0.03276204484736131,-0.936 -0.179 -0.291 -0.089
592,118400,-50.939016342163086,200,0.03692078366263287,+0.244 -0.045 -0.935 -0.253
593,118600,20.40176373720169,200,0.037859908750381165,+0.960 +0.147 -0.117 -0.208
594,118800,2449.756281197071,200,0.4351250853715175,-0.334 +0.698 -0.527 +0.352
595,119000,-100.55180621147156,200,0.02665964454425803,+0.638 -0.467 -0.344 -0.507
596,119200,5651.990696072578,200,0.34368761051233526,-0.319 -0.309 +0.550 -0.707
597,119400,5721.356136500835,200,0.39368560982105927,-0.856 -0.326 +0.065 -0.396
598,119600,9047.400335550308,200,0.5210317864293256,+0.247 +0.134 +0.955 -0.096
599,119800,4400.4370471686125,200,0.38285467412976815,-0.722 -0.135 +0.084 +0.673
600,120000,15218.901800394058,200,0.5332416403131726,-0.224 +0.932 -0.095 -0.269
601,120200,16718.26194345951,200,0.6348334550815192,-0.080 +0.583 +0.796 +0.142
602,120400,-16.102763265371323,200,0.04757752980337428,+0.387 -0.821 +0.338 +0.247
603,120600,1269.3866378292441,200,0.06816092477379174,+0.445 -0.839 +0.283 -0.133
604,120800,-13.652121469378471,200,0.03742447390047343,+0.620 +0.031 +0.397 -0.676
605,121000,14144.033028006554,200,0.5768370459038747,-0.940 +0.150 +0.099 +0.291
606,121200,-150.86966720223427,200,0.04114776144149677,-0.479 -0.521 -0.505 +0.494
607,121400,838.8886376917362,200,0.10600319988553687,+0.450 -0.368 +0.696 +0.421
608,121600,45.710288003087044,200,0.037684022781610656,-0.065 +0.234 -0.969 +0.040
609,121800,16893.512780189514,200,0.8526344028746005,-0.527 -0.148 +0.836 -0.024
610,122000,12251.174282312393,200,0.6445364135503523,-0.106 +0.226 +0.749 +0.613
611,122200,49.393902108073235,200,0.11113177925420523,-0.012 -0.847 +0.212 +0.488
612,122400,-25.013854257762432,200,0.026399001039570144,+0.831 +0.441 -0.132 +0.312
613,122600,4837.382941365242,200,0.3922087912828511,-0.287 -0.672 +0.526 +0.435
614,122800,241.5487156584859,200,0.06335803624327646,+0.171 +0.984 -0.024 +0.045
615,123000,9789.534909009933,200,0.4707270679890783,+0.103 +0.721 +0.140 +0.671
616,123200,77.99535948038101,200,0.03956206622468004,+0.320 -0.312 -0.294 +0.845
617,123400,-824.9240516424179,200,0.2832752215298203,-0.120 +0.559 -0.625 +0.532
618,123600,11754.715448200703,200,0.5707241035463868,-0.958 +0.207 -0.112 +0.161
619,123800,6105.063418477774,200,0.4737560934488991,+0.107 -0.175 +0.302 -0.931
620,124000,98.87690348457545,200,0.04097636892475357,+0.748 +0.094 +0.061 -0.654
621,124200,9310.295704007149,200,0.37694138165973246,-0.076 -0.429 +0.284 -0.854
622,124400,-192.06584322452545,200,0.04022319636556327,+0.592 -0.761 -0.244 +0.107
623,124600,-246.21645256876945,200,0.032583896498034844,+0.506 -0.301 -0.190 -0.786
624,124800,82.854168176651,200,0.03934780184391974,+0.165 +0.742 -0.469 +0.450
625,125000,103.99020493030548,200,0.03653276645823455,+0.709 -0.316 +0.428 +0.462
626,125200,397.5226273536682,200,0.11998927959348862,-0.147 +0.772 -0.485 +0.382
627,125400,121.54947067797184,200,0.028043335917280997,+0.109 +0.743 -0.579 -0.318
628,125600,-184.42033103108406,200,0.04046449296013057,+0.163 -0.637 -0.620 -0.429
629,125800,54.229033395648,200,0.0335658630526007,+0.810 +0.385 -0.219 -0.386
630,126000,391.4123015627265,200,0.04867130284281248,+0.027 -0.677 +0.080 +0.731
631,126200,7716.65190911293,200,0.3299384886970766,-0.523 +0.403 -0.023 -0.751
632,126400,12317.479966759682,200,0.5517917069616991,-0.412 +0.446 -0.012 +0.794
633,126600,137.154232904315,200,0.03631023702927355,+0.268 +0.870 -0.301 +0.284
634,126800,11609.0535351336,200,0.4095046631442991,-0.270 +0.242 +0.882 -0.303
635,127000,-30.56450843811035,200,0.1564688328758697,+0.189 +0.879 +0.256 -0.355
636,127200,-202.35993383079767,200,0.03831864634274365,-0.120 +0.272 -0.426 +0.854
637,127400,16136.108822152019,200,0.5965338800255455,-0.522 +0.214 +0.822 -0.082
638,127600,1620.5556924641132,200,0.22447456752468348,+0.301 +0.374 +0.342 -0.808
639,127800,-1.275270253419876,200,0.040743893173933905,+0.610 -0.043 -0.311 +0.727
640,128000,7819.898090943694,200,0.5221652993690677,-0.880 +0.086 -0.441 -0.154
641,128200,-103.89755338430405,200,0.03243893919349626,+0.697 -0.547 -0.455 +0.087
642,128400,12945.643432676792,200,0.6028474735217821,-0.755 -0.312 +0.574 +0.058
643,128600,3516.8259713463485,200,0.3508184962802647,+0.747 +0.017 +0.347 -0.567
644,128800,1820.8542796969414,200,0.09557983293710554,+0.234 -0.781 +0.421 +0.397
645,129000,-147.4212072789669,200,0.03543864529723162,+0.228 -0.099 -0.680 +0.690
646,129200,-156.49796724319458,200,0.03614301410942815,-0.575 -0.541 -0.595 -0.152
647,129400,3561.7661975324154,200,0.4037234700273423,-0.041 -0.261 +0.835 +0.483
648,129600,13697.283246606588,200,0.6419757560255619,-0.717 -0.079 +0.587 +0.367
649,129800,-354.6249082200229,200,0.044329060492323574,+0.093 -0.084 -0.978 +0.168
650,130000,133.57322646677494,200,0.03766021424768433,-0.230 +0.636 -0.603 +0.423
651,130200,4983.395182132721,200,0.32078925596874197,-0.161 +0.608 +0.386 -0.675
652,130400,-60.96352130174637,200,0.04212035648408695,-0.024 -0.737 -0.329 +0.590
653,130600,13717.067707687616,200,0.5720296570269036,-0.137 +0.609 +0.652 +0.431
654,130800,0.6526535749435425,200,0.028265604972330764,-0.501 +0.074 -0.462 +0.728
655,131000,11895.533951580524,200,0.35439406298736587,+0.011 -0.154 +0.977 +0.147
656,131200,5044.415662407875,200,0.47437921853702697,-0.616 +0.589 -0.521 -0.043
657,131400,-85.39860412478447,200,0.03633023290064315,+0.800 -0.263 -0.462 -0.278
658,131600,18.7022695094347,200,0.03302752453592676,+0.804 +0.140 +0.222 -0.534
659,131800,111.17478358745575,200,0.02854090440046924,+0.531 -0.378 -0.728 +0.213
660,132000,-40.755407109856606,200,0.023635246399731007,+0.845 +0.427 -0.178 -0.267
661,132200,1268.4434374719858,200,0.1700527231156026,+0.310 -0.614 +0.645 +0.333
662,132400,4026.5721530914307,200,0.34023591640749373,-0.550 +0.455 -0.285 +0.639
663,132600,4603.043790880591,200,0.3318030047140587,-0.792 -0.457 +0.064 +0.400
664,132800,123.13677609711885,200,0.042867167328534024,+0.252 +0.697 -0.659 +0.133
665,133000,13735.127304419875,200,0.5059366342723357,-0.538 -0.323 +0.779 +0.010
666,133200,13111.639846146107,200,0.44630095328447106,+0.051 +0.919 +0.391 +0.011
667,133400,-71.39962458610535,200,0.042214148115318074,+0.696 -0.245 -0.358 +0.573
668,133600,-9.294037740677595,200,0.042193177498580384,+0.233 -0.159 -0.195 +0.939
669,133800,-444.6753901615739,200,0.04903880701753425,+0.300 +0.077 -0.792 +0.526
670,134000,122.30478969216347,200,0.04687373521987302,+0.396 -0.444 -0.237 +0.768
671,134200,11197.1243288517,200,0.42118985871287973,-0.541 +0.142 +0.486 +0.672
672,134400,-11.192803665995598,200,0.035800732131303324,-0.199 -0.379 -0.519 +0.740
673,134600,78.50108910351992,200,0.030131192272895096,-0.156 +0.592 -0.267 -0.744
674,134800,7056.990710377693,200,0.5282328858126866,-0.113 +0.805 -0.173 +0.557
675,135000,11.918340090662241,200,0.03771626629861828,+0.291 +0.563 -0.712 +0.303
676,135200,181.76959133148193,200,0.05743248882382259,-0.556 +0.048 -0.347 -0.753
677,135400,11247.720589101315,200,0.44197781089398563,-0.635 +0.054 +0.658 +0.401
678,135600,-8.12148579955101,200,0.07617557924600478,+0.701 -0.237 +0.499 +0.451
679,135800,-75.4889794588089,200,0.034098414901883346,+0.473 +0.778 -0.302 -0.285
680,136000,10078.377732396126,200,0.3959917980082895,-0.538 +0.792 -0.186 -0.221
681,136200,5064.065876536071,200,0.4186608909101285,-0.893 -0.385 +0.150 +0.177
682,136400,3628.7637078762054,200,0.4678764014445117,-0.027 -0.501 +0.596 +0.627
683,136600,5343.909734338522,200,0.35818175993207113,-0.038 +0.556 -0.164 +0.814
684,136800,11658.268220543861,200,0.3368405182347325,+0.217 -0.578 +0.701 -0.357
685,137000,32.046496123075485,200,0.04130102389112024,+0.045 -0.276 -0.960 +0.000
686,137200,96.2725397348404,200,0.027128286368672518,+0.239 +0.093 +0.217 +0.942
687,137400,243.2535904943943,200,0.03828973465870238,-0.680 -0.673 -0.242 +0.162
688,137600,-117.2752843350172,200,0.043511660182345965,-0.342 +0.342 -0.462 -0.743
689,137800,9912.613893926144,200,0.28810851641495533,+0.563 -0.501 +0.504 -0.422
690,138000,97.61265610158443,200,0.0667532204849393,+0.594 -0.279 +0.225 +0.720
691,138200,-54.61234803497791,200,0.0380152905448718,+0.886 +0.058 -0.003 -0.459
692,138400,7.667445480823517,200,0.04281459635640788,-0.152 -0.564 -0.128 +0.802
693,138600,-71.57026696205139,200,0.024469994419735863,+0.490 -0.065 -0.798 +0.345
694,138800,-66.06963799148798,200,0.030270981560206037,-0.380 -0.085 -0.065 +0.919
695,139000,493.38919308781624,200,0.05651398894355783,-0.038 +0.788 -0.229 +0.570
696,139200,-4.63424713909626,200,0.03809101713698954,+0.687 +0.419 +0.238 -0.543
697,139400,-39.906704902648926,200,0.02788385762510523,-0.345 -0.586 -0.689 -0.252
698,139600,161.9367333650589,200,0.03392769919653166,+0.824 -0.443 -0.354 +0.018
699,139800,-88.70950115472078,200,0.032202114226676536,+0.622 +0.431 -0.087 +0.648
700,140000,-73.76616179943085,200,0.032566723174168484,+0.494 -0.858 -0.121 -0.074
701,140200,13858.132215380669,200,0.4509749136076859,-0.797 +0.496 +0.343 +0.007
702,140400,-34.28042082488537,200,0.034255146189823574,-0.405 -0.091 -0.327 +0.849
703,140600,-13.456138968467712,200,0.03860320863311146,+0.391 +0.757 +0.161 +0.498
704,140800,13998.642403498292,200,0.6719206738142803,-0.469 +0.072 +0.747 -0.466
705,141000,53.38562673330307,200,0.029644564207958964,+0.840 +0.290 +0.203 -0.411
706,141200,-84.17172418534756,200,0.03168228728519098,+0.133 -0.332 -0.757 +0.547
707,141400,10966.047796964645,200,0.5377749545155798,+0.240 +0.346 +0.470 +0.776
708,141600,197.2708064466715,200,0.03874384539272952,-0.008 +0.416 -0.809 -0.415
709,141800,5319.171845853329,200,0.3096098588556219,-0.023 +0.950 -0.309 -0.050
710,142000,2217.7026957273483,200,0.051664908775389914,+0.152 -0.933 +0.302 -0.121
711,142200,436.5697570592165,200,0.0662442977011888,+0.155 -0.593 +0.382 +0.692
712,142400,8642.141975492239,200,0.44911803365719977,-0.273 +0.862 -0.282 -0.321
713,142600,56.76239609718323,200,0.03906963620790055,-0.361 +0.130 -0.867 -0.318
714,142800,5486.249208390713,200,0.3192740544534851,+0.457 -0.570 +0.681 +0.053
715,143000,8442.423735946417,200,0.6206596337497435,-0.862 -0.091 +0.153 +0.475
716,143200,-102.14315243065357,200,0.03466740529894913,+0.180 -0.147 -0.494 +0.838
717,143400,-702.5719935819507,200,0.07062855698362004,-0.638 -0.536 -0.181 +0.523
718,143600,22.582206696271896,200,0.03619319942519793,-0.132 +0.046 -0.925 +0.355
719,143800,7761.870576523244,200,0.3468052420705181,-0.393 +0.575 +0.044 +0.716
720,144000,-18.757875621318817,200,0.027505065348111188,+0.393 -0.604 -0.094 +0.687
721,144200,-78.90128862857819,200,0.034603279428785244,+0.196 -0.863 -0.274 +0.377
722,144400,336.92413344047964,200,0.06204991430512044,-0.741 -0.640 -0.105 -0.173
723,144600,469.02265560626984,200,0.057459958410143876,+0.355 +0.301 +0.088 -0.880
724,144800,7838.171348243952,200,0.34619935079657643,-0.475 +0.660 -0.034 +0.581
725,145000,2282.529804213904,200,0.30837530495121873,-0.728 -0.136 -0.199 -0.641
726,145200,-59.147870659828186,200,0.03178347391914446,+0.857 +0.224 +0.425 -0.187
727,145400,13494.594462871552,200,0.6665668447629692,-0.517 +0.450 -0.114 +0.719
728,145600,-187.1571777537465,200,0.034177845320156386,-0.122 -0.335 -0.329 +0.875
729,145800,13145.485696673393,200,0.6083251795366682,-0.584 +0.461 +0.227 -0.628
730,146000,10.933592677116394,200,0.03315475081538073,-0.542 +0.263 -0.644 +0.471
731,146200,6047.609331488609,200,0.5051363883906301,-0.444 +0.444 -0.458 +0.630
732,146400,-154.6857971549034,200,0.039435108082582764,+0.588 -0.033 -0.802 +0.101
733,146600,-251.26519638299942,200,0.08323085199954071,+0.964 +0.219 +0.145 -0.043
734,146800,-54.91673028469086,200,0.035232982195674174,+0.429 -0.576 -0.335 -0.610
735,147000,47.34348598122597,200,0.03606142940821452,+0.475 +0.867 +0.106 +0.108
736,147200,14995.194203436375,200,0.46541935787779587,-0.494 +0.727 +0.475 -0.037
737,147400,-4.534842073917389,200,0.030553702222538212,+0.480 +0.339 -0.744 -0.317
738,147600,8920.319617390633,200,0.5200838328785454,+0.262 +0.703 +0.052 +0.659
739,147800,6541.129452422261,200,0.4813277119269785,+0.111 -0.017 +0.702 +0.703
740,148000,-4.957228139042854,200,0.034965965822768265,-0.072 -0.023 -0.568 -0.820
741,148200,515.5747283101082,200,0.036037258030792794,-0.535 +0.186 -0.824 -0.023
742,148400,5677.205018877983,200,0.5563494932875668,-0.851 +0.052 -0.280 +0.442
743,148600,1618.7034809291363,200,0.1766951735730719,-0.495 -0.532 -0.349 -0.591
744,148800,5380.671706221998,200,0.5815035985262434,-0.560 -0.120 -0.102 +0.814
745,149000,13082.720426142216,200,0.7322290949159517,-0.660 +0.155 +0.494 -0.544
746,149200,-81.3519329726696,200,0.038747916688332995,-0.499 -0.191 -0.839 +0.104
747,149400,73.05134752392769,200,0.03869474020320153,+0.613 -0.142 -0.776 -0.041
748,149600,-178.63245475292206,200,0.03485291863478682,+0.165 -0.788 +0.033 +0.592
749,149800,7908.031897068024,200,0.36843019212183903,-0.859 -0.097 +0.321 +0.387
750,150000,7847.424680382013,200,0.4363632596334944,-0.191 +0.871 -0.209 -0.402
