step,sps,episodes,gc/actor_loss,gc/alpha,gc/q_loss,gc/reward_mean
6000,57.9,19,-6.497197865962982,0.8640168966650963,0.26665010848641396,0.0048638131839397825
8000,47.5,26,-14.114919333934784,0.5571067014038563,0.029978323091287166,0.005042477408816921
10000,43.0,33,-19.852355929374696,0.30573437525331976,0.01131763747963123,0.005184921042673523
12000,40.7,39,-21.958166892051697,0.16779145007953047,0.005568387717241421,0.005244880659840419
14000,39.0,46,-22.050683999061583,0.0920919748879969,0.0037338973214500583,0.005222193828740273
16000,37.9,53,-21.144709526062012,0.050552259305492044,0.003301050716720056,0.0051276258218131265
18000,37.2,59,-19.82031586742401,0.027768645881675182,0.0030549658046948023,0.005116315214647329
20000,36.6,66,-18.34469386959076,0.01527448728820309,0.0029239520232513315,0.004987914651283063
22000,36.0,73,-16.853960282325744,0.008432181013515219,0.0031874997073755365,0.005183076644229004
24000,35.6,79,-15.422193464279175,0.004691626346437261,0.0034632758780935545,0.005379281236848328
26000,35.2,86,-14.108684998512269,0.002650950998766348,0.004687896872870624,0.006082856821856694
28000,35.0,93,-12.900226387500762,0.001569180065242108,0.005373750766739249,0.006411359997699037
30000,34.7,99,-11.845953600406647,0.001113370618200861,0.00931738321130979,0.00655862536461791
32000,34.5,106,-10.977645630836486,0.0011094761164276862,0.011501605768222362,0.007298803176658111
34000,34.3,113,-10.17188631439209,0.0019303920579259283,0.011642960145836696,0.007756629316601902
36000,34.1,119,-9.460661339759827,0.0023900003988528624,0.01285901840799488,0.00797670127186575
38000,34.0,126,-8.847499186992644,0.0027943449948215856,0.014567714440170675,0.008591949588997522
40000,33.8,133,-8.38693402838707,0.003460321016027592,0.016680460934760048,0.009615339007912553
42000,33.7,139,-7.967561108827591,0.003127781509188935,0.018465082454262302,0.010744356484996389
44000,33.6,146,-7.584833936691284,0.0028530291913775726,0.018399826062843204,0.011333312515722355
46000,33.5,153,-7.232830951690674,0.0025357751584379,0.020006856316467748,0.011713214385556057
48000,33.5,159,-6.837061852931976,0.002448988778050989,0.021706126664299517,0.012085662162135122
50000,33.4,166,-6.395403974294663,0.0020351454762276263,0.022397587572224438,0.011621463195013348
52000,33.3,173,-6.000120360136032,0.002051577030448243,0.024551919645164164,0.011915261834277772
54000,33.3,179,-5.659695191383362,0.002584827646613121,0.024711702297907322,0.011239160424505826
56000,33.2,186,-5.386870535850525,0.0025736095692263914,0.025243897492531687,0.011088437960337615
58000,33.2,193,-5.115048682689666,0.002250139291398227,0.027267184127587826,0.010785972295154352
60000,33.2,199,-4.866150441169739,0.0020496102022589183,0.02733062980370596,0.010662285354817868
62000,33.1,206,-4.667495986461639,0.0018910877766902558,0.028230115194804967,0.01050675722672895
64000,33.1,213,-4.587513736248017,0.0018390219583525322,0.029581448427867144,0.01110099061683286
66000,33.0,219,-4.521367063879967,0.00199388863297645,0.028704112293198705,0.011143246713356347
68000,32.9,226,-4.546953964948655,0.0022243131783325227,0.03077196626411751,0.011493824594013859
70000,32.9,233,-4.497609292268753,0.0021086106876609845,0.03185105570126325,0.011851672738644993
72000,32.9,239,-4.470640724897384,0.002119911408983171,0.032340822260826824,0.01188209336658474
74000,32.8,246,-4.4844140343666075,0.002234955816180445,0.032781826346646996,0.012491967624431709
76000,32.8,253,-4.428607567071914,0.002235690375207923,0.03282704135030508,0.012561286433192436
78000,32.8,259,-4.252896238684654,0.00221069816313684,0.03371325776726007,0.012307665172760609
80000,32.7,266,-4.132750861406326,0.0019600369823165238,0.034073192120995376,0.012528551168885314
82000,32.7,273,-3.9913438147306444,0.0016445169113576412,0.03488891703030095,0.012657277304737364
84000,32.7,279,-3.85077847969532,0.0014866920462227426,0.03579292758088559,0.012794215356785571
86000,32.6,286,-3.6834586980342867,0.0014687120264861733,0.03437725424719974,0.012651282564242137
88000,32.6,293,-3.546382532954216,0.0014913958384422585,0.03354977518832311,0.012963832779438234
90000,32.6,299,-3.4105774546861647,0.0015365195713820867,0.033877576137892905,0.012416129967576125
92000,32.6,306,-3.3027966052293776,0.0014971547300810925,0.03359258895646781,0.012492373823712113
94000,32.5,313,-3.2326450330018996,0.0014595465767779387,0.0336021575378254,0.012705957825790393
96000,32.5,319,-3.244458040356636,0.0014421930763637647,0.03695158834801987,0.01283484367231722
98000,32.5,326,-3.2045138310194017,0.0014185416780528612,0.037231255096849054,0.013042989162611774
100000,32.5,333,-3.145867408514023,0.0013190043781069107,0.036947811979334805,0.012742901269783034
102000,32.5,339,-3.0821964354515075,0.0013196548139094374,0.03726064541982487,0.0126496234483202
104000,32.5,346,-3.0195454515218736,0.0013667257674387656,0.037077556372154506,0.012721671268838691
106000,32.4,353,-2.9636683920621874,0.0013032065675943158,0.03533728876942769,0.012651066278340294
108000,32.4,359,-2.9057869540452956,0.0011559731832821852,0.03478822415834293,0.012609567955543752
110000,32.4,366,-2.842987366437912,0.0011470071410294622,0.03468448953516781,0.012859714931691997
112000,32.4,373,-2.8115536552667617,0.0011473355947528034,0.03463261586148292,0.012826076154888143
114000,32.4,379,-2.758812210559845,0.0011471978196059354,0.03387687055487186,0.012871059677621815
116000,32.4,386,-2.714229109287262,0.0010892631322494707,0.034593261050526056,0.013078659444232471
118000,32.4,393,-2.687420428395271,0.00111670118389884,0.03504161186283454,0.013570167354133446
120000,32.3,399,-2.665849087357521,0.0010575477819656954,0.03628174745570868,0.013523039886262267
122000,32.3,406,-2.6219692898988725,0.00104303112719208,0.03630222468543798,0.013509029149834532
124000,32.3,413,-2.566552300572395,0.0010488336109556258,0.03788958432944491,0.01362833844323177
126000,32.3,419,-2.5445900723934174,0.0011000867969705723,0.03925229542562738,0.013661997126124334
128000,32.3,426,-2.4908444941639902,0.0011312077951151878,0.0389810743778944,0.013574754777917405
130000,32.3,433,-2.449172405421734,0.0011374654188985006,0.039181100465357305,0.013699582117609679
132000,32.3,439,-2.4678107565641403,0.001212618248187937,0.042639489731751384,0.014024890387663618
134000,32.3,446,-2.4603720159530638,0.001264696527738124,0.04203916359739378,0.014320100858109072
136000,32.3,453,-2.445357774019241,0.001300966050941497,0.043471223231405016,0.014451529931335244
138000,32.3,459,-2.4462079701423645,0.0013022048198035917,0.04500302012823522,0.014458064684338752
140000,32.2,466,-2.4279124209880827,0.0012502871681936084,0.045523598157800736,0.014657673554960638
142000,32.2,473,-2.4214581266641617,0.0012079868846922182,0.04448072642367333,0.014620961675071157
144000,32.2,479,-2.410055993437767,0.0012211940117413179,0.045535176184028386,0.014745496008952613
146000,32.2,486,-2.4049080489873886,0.0012260532799991779,0.045254537410568445,0.014774681820737896
148000,32.2,493,-2.4078928000330926,0.0012982913867454044,0.04595095167728141,0.015190352559875464
150000,32.2,499,-2.3906732786297797,0.0013479268273804336,0.044309210950508715,0.015060538466263098
152000,32.2,506,-2.3680662120580673,0.0013998304446577094,0.04423259206768125,0.014739997111726553
154000,32.2,513,-2.4026989839076998,0.0013914260386954994,0.04487973161041737,0.015223846383451018
156000,32.2,519,-2.38914298081398,0.0013531928538577632,0.044464585532434285,0.015021896204038057
158000,32.2,526,-2.3937163891792297,0.0013584726239205338,0.04254357086028904,0.014860313952725846
160000,32.2,533,-2.3977144109606745,0.0013299638285534457,0.043377688521519304,0.015235258148633874
162000,32.2,539,-2.4191812056303026,0.0013055046029621735,0.040553168499842286,0.014997678483778145
164000,32.1,546,-2.4270181859731674,0.0012671950895455665,0.040205639976542445,0.015008122129365802
166000,32.1,553,-2.4146770401597024,0.0012134976462693885,0.03991524816956371,0.014883517855545507
168000,32.1,559,-2.42282490003109,0.00125266874715453,0.03906629484239966,0.014753942530311178
170000,32.1,566,-2.459083860218525,0.001279215055052191,0.03891024008020759,0.014800912335922477
172000,32.1,573,-2.493298903465271,0.0012834347867174073,0.03850603262381628,0.01502713543747086
174000,32.1,579,-2.5155186511874197,0.0012562736311228946,0.037803105181548745,0.014674701676238328
176000,32.1,586,-2.570341859340668,0.001331393128435593,0.037801061884034426,0.01493531755876029
178000,32.1,593,-2.5764265437722207,0.0012529663722962141,0.03675446416670457,0.014973301853693556
180000,32.1,599,-2.5973778069615365,0.0012447963413433172,0.03928948856983334,0.014918105852062581
182000,32.1,606,-2.6300782240629195,0.0012814624496386387,0.038483990363776685,0.015030866144108587
184000,32.1,613,-2.608892146766186,0.001337969540269114,0.03923683334514499,0.014957552148087416
186000,32.1,619,-2.627225112080574,0.0013911990349297413,0.039848019693046806,0.015409145802317652
188000,32.1,626,-2.6020243741869926,0.0014155152607127092,0.04053237790148705,0.014918538204627112
190000,32.1,633,-2.5866938322782516,0.0013712004684493877,0.040947446081787346,0.015522046808793676
192000,32.1,639,-2.5820461685061455,0.0013612828660407104,0.042035586687736215,0.015609910385508557
194000,32.1,646,-2.560672483444214,0.0013684471923625097,0.04351760606560856,0.016178273794357666
196000,32.1,653,-2.532161834061146,0.0013169227194739506,0.04386349471379072,0.01657948536600452
198000,32.1,659,-2.5210251873731613,0.0012905079221818597,0.04470397393219173,0.016869569032453
200000,32.1,666,-2.48458919686079,0.0012859601067611948,0.044005349329672754,0.016925599699257873
202000,32.0,673,-2.43949698138237,0.0012973525990382768,0.044404785068705675,0.017190119159698952
204000,32.1,679,-2.4191727224588395,0.0012494179350906053,0.044580668003298345,0.017220765156089328
206000,32.0,686,-2.3898652151226996,0.0012558204360539093,0.045347163701429966,0.017625857581966557
208000,32.0,693,-2.3798790065050124,0.001238028196617961,0.046043234235607085,0.017712548285140656
210000,32.0,699,-2.364054398834705,0.0013034724756143987,0.04734793054126203,0.017934703370090573
212000,32.0,706,-2.3639937781095504,0.0013137830127961934,0.0497676864778623,0.018317246590799186
214000,32.0,713,-2.322019935250282,0.0012854498804663308,0.05015004694275558,0.01807525708130561
216000,32.0,719,-2.3009439537525176,0.0013082612379803323,0.05124950406141579,0.018394285287708045
218000,32.0,726,-2.289229067862034,0.001340261201141402,0.05160175755433738,0.01843472587049473
220000,32.0,733,-2.2656640020608902,0.001368510905886069,0.05371702919062227,0.018703805117576848
222000,32.0,739,-2.2552323766946794,0.0014111480997526086,0.05437217187229544,0.018701625899993815
224000,32.0,746,-2.215972698390484,0.0013609846568433568,0.053415867721661923,0.01871776129049249
226000,32.0,753,-2.1708465643525123,0.001375430686690379,0.054691959054209295,0.01880350171541795
228000,32.0,759,-2.144261377334595,0.0013902216023416259,0.057180061949416994,0.018614599078428
230000,32.0,766,-2.0888329498171805,0.0013382768640294671,0.05598822264559567,0.018715287834522313
232000,32.0,773,-2.012477387070656,0.0013120859151822515,0.055085317910648884,0.0183402368609095
234000,32.0,779,-1.9870953845381736,0.0012476959542836994,0.057897098153829575,0.018750144310877657
236000,32.0,786,-1.9544501368403435,0.001225565089727752,0.056554091516882184,0.018595591739984228
238000,32.0,793,-1.935118507385254,0.0012682567529263907,0.05650551781710237,0.0186997605105862
240000,32.0,799,-1.9097038528323174,0.0012541364740463906,0.05615307489875704,0.01861128191149328
242000,32.0,806,-1.8751934419870377,0.0012219384161871857,0.05587603324279189,0.018393249061598907
244000,32.0,813,-1.8515294394493103,0.0012093223446863702,0.05498675217479467,0.01822158346694778
246000,32.0,819,-1.8465795771479607,0.001153023325081449,0.05663768930360675,0.018689723246148787
248000,32.0,826,-1.816612893819809,0.001145264838298317,0.056907110187225045,0.018582718086952808
250000,32.0,833,-1.810743526160717,0.0011669965393957683,0.057911034006625416,0.018759905918035655
252000,32.0,839,-1.7985959685444832,0.0011738639558898285,0.05627312898635864,0.018932778071321082
254000,32.0,846,-1.8122665659189223,0.0011957214226131327,0.057094661937095226,0.019077311229077167
256000,32.0,853,-1.8059230776429176,0.0011813081370200963,0.05736196713428944,0.01923505139106419
258000,32.0,859,-1.790135720908642,0.001225848134199623,0.05967173760291189,0.01945474689238472
260000,31.9,866,-1.7853271217346192,0.0012514847514103168,0.05879217599704862,0.01950322230195161
262000,31.9,873,-1.7764320458769798,0.0012501251496723853,0.05879264424555004,0.01947722797980532
264000,31.9,879,-1.7835861386060714,0.001287691490026191,0.0594620006326586,0.01958814132050611
266000,31.9,886,-1.8038091607093811,0.0012858152486151084,0.06201489705592394,0.01996637448144611
268000,31.9,893,-1.7951408900618553,0.0012476426803623326,0.06395332878176123,0.02005941775906831
270000,31.9,899,-1.7913013839721679,0.0012517934631905518,0.06622654658555985,0.020023449196713044
272000,31.9,906,-1.747354382097721,0.0012389656964223832,0.06708343906421214,0.020129055429366417
274000,31.9,913,-1.6884584659337998,0.0012321368877892382,0.06578789509180934,0.019984305821650197
276000,31.9,919,-1.6471924751102924,0.0012402795243542642,0.0638969742981717,0.02013224169902969
278000,31.9,926,-1.622486815005541,0.0012424838462611661,0.06652802250906825,0.020065586086479015
280000,31.9,933,-1.5931736128628253,0.0012615250154049136,0.06675382100138813,0.020197879681014455
282000,31.9,939,-1.5623814681470394,0.0011797162820002996,0.06768251975253224,0.01999962438980583
284000,31.9,946,-1.5142067150473595,0.0011659685591002926,0.06713645154237748,0.020148609992000275
286000,31.9,953,-1.4965122166275977,0.0011168586990097538,0.06887101472262293,0.02011832003761083
288000,31.9,959,-1.500111322671175,0.0012377874185913243,0.06877895286027343,0.020484205518849195
290000,31.9,966,-1.4833312338888645,0.0011967027895734646,0.06677898578625173,0.020416663680924103
292000,31.9,973,-1.4651084010303022,0.0011749981974135152,0.06790718017704785,0.02033412339806091
294000,31.9,979,-1.4544919103085994,0.0012610821101698092,0.07116446728538722,0.020618000853573903
296000,31.9,986,-1.4428920712172986,0.0013306247534928843,0.07082720045186579,0.020365911815082655
298000,31.9,993,-1.4458027682006358,0.0012699974582646974,0.07064466782473028,0.020277631524018944
300000,31.9,999,-1.4387355299890041,0.0012959537202259525,0.0718191013392061,0.0205166613451438
302000,31.9,1006,-1.4505036098361015,0.001335496334184427,0.07283807815052569,0.02041893881931901
304000,31.9,1013,-1.4429595254063605,0.0012835435057641008,0.07226583752967418,0.020588570571737363
306000,31.9,1019,-1.4591142095923424,0.001309355701203458,0.06996025063842536,0.020100145746255293
308000,31.9,1026,-1.4884531339406968,0.0013212070926092564,0.07391552241053433,0.020566667491046246
310000,31.9,1033,-1.4871883302927018,0.0013292695010313764,0.07435273459739983,0.020204762256238608
312000,31.9,1039,-1.4928619609177112,0.0013810680785682052,0.07130220335349441,0.020134897414362057
314000,31.9,1046,-1.4955225476622582,0.0012938227016711607,0.07264672037307172,0.01999311172659509
316000,31.9,1053,-1.5057492732703686,0.001290116121119354,0.07398323571123183,0.02018709298945032
318000,31.9,1059,-1.5107266825735568,0.001277191040222533,0.07302127585187554,0.01992069625679869
320000,31.9,1066,-1.5294029551148414,0.0012942512321169489,0.07279679477028549,0.020220244378084316
322000,31.9,1073,-1.5473578748703003,0.0012796039583627134,0.07471921324171125,0.020329479651874864
324000,31.9,1079,-1.5980089150071144,0.0013298063320689834,0.07627299252711237,0.0201495704902336
326000,31.9,1086,-1.5969155958890915,0.0013641884012031368,0.07695388008467853,0.020251015334855765
328000,31.9,1093,-1.628372185498476,0.001321426880080253,0.07539846595190465,0.02066403271362651
330000,31.9,1099,-1.6547127936184407,0.0013448941346723587,0.07552657021954656,0.02066053475160152
332000,31.8,1106,-1.6592997505366802,0.0013946640150388702,0.07611032886989415,0.020702764837769793
334000,31.8,1113,-1.6383934645652771,0.0014049002140527592,0.07572935509681701,0.020424289419781416
336000,31.8,1119,-1.643402142971754,0.0014246915983967482,0.07938116582483053,0.02053544717619661
338000,31.8,1126,-1.6563542323708533,0.0013757979756919667,0.08063007335364819,0.02055758481833618
340000,31.8,1133,-1.6475985180735588,0.0014216413077083416,0.08016149821132422,0.020455988327856174
342000,31.8,1139,-1.6525385490059852,0.0012946907985024155,0.07771483590453863,0.021002530078578274
344000,31.8,1146,-1.6340151335299016,0.0012743516126647592,0.07701056286878884,0.020912960590096192
346000,31.8,1153,-1.6235562979578972,0.0012322416454553604,0.07549779432825744,0.020826190422521904
348000,31.8,1159,-1.617160419434309,0.0011662458799546584,0.07462518208473921,0.02079968256741995
350000,31.8,1166,-1.6185368551015853,0.0012352529059280642,0.0760667026527226,0.020684836166910827
352000,31.8,1173,-1.6425603696405888,0.001257812329567969,0.0757641691043973,0.020729156999848782
354000,31.8,1179,-1.6802248186171054,0.0012619516236591153,0.07607516354508698,0.02115284012601478
356000,31.8,1186,-1.6903423296809197,0.001216827098338399,0.07799139711819589,0.02113234305731021
358000,31.8,1193,-1.7530348529815674,0.0012532503908732906,0.07944637239910662,0.02168396334978752
360000,31.8,1199,-1.749677196264267,0.0013016704599140211,0.07952541123889387,0.02127238541515544
362000,31.8,1206,-1.7463934704065323,0.0013314583290484734,0.08030201958678662,0.021380265522224363
364000,31.8,1213,-1.7256752237379551,0.0013364489023806527,0.07958871650509536,0.02159207589039579
366000,31.8,1219,-1.6998769371807576,0.001281214939604979,0.07883011177740991,0.021618389723123983
368000,31.8,1226,-1.7009952675402165,0.0012743951763841323,0.07765734910964966,0.022078430835012115
370000,31.8,1233,-1.7070999297499656,0.0013744430542574264,0.07953747837990523,0.021989227227983067
372000,31.8,1239,-1.6929409331083298,0.001393138495157473,0.07702941838651896,0.022229751031380147
374000,31.8,1246,-1.717526625096798,0.0013863893224624916,0.08058052102290093,0.02265191458980553
376000,31.8,1253,-1.6947980776131153,0.0014191674604080618,0.07912723734043539,0.02226103901048191
378000,31.8,1259,-1.696258772701025,0.0014488109564990736,0.07976322437822819,0.02290837985300459
380000,31.8,1266,-1.6820804124474527,0.0014328481975826434,0.0778274565115571,0.02282320339465514
382000,31.8,1273,-1.6802575618624687,0.0013569342285045423,0.07741156374290585,0.02285585393733345
384000,31.8,1279,-1.718477009832859,0.0013850105560850351,0.07715919791720807,0.022936257435940206
386000,31.8,1286,-1.7182606086730956,0.0013281203290098347,0.07819038639217615,0.02278648899286054
388000,31.8,1293,-1.74209406337142,0.0013347569691250102,0.07824427858740092,0.02310526286368258
390000,31.8,1299,-1.753635070770979,0.0012916940894792787,0.07664718983508646,0.023324998473282902
392000,31.8,1306,-1.7189114931225777,0.001281770292960573,0.07771506704576313,0.02269747551716864
394000,31.8,1313,-1.6516159817874432,0.0012534844407346099,0.07277627785131335,0.022350035225972533
396000,31.8,1319,-1.588345555752516,0.0012510197390802206,0.0711182223521173,0.021889019012916833
398000,31.8,1326,-1.5566804053783416,0.0012358421634417027,0.07090905261971056,0.021700066762045025
400000,31.8,1333,-1.5517019640803338,0.0012138004418229685,0.0704817643277347,0.021886653908295556
402000,31.8,1339,-1.5114928970932962,0.0012215829644119367,0.07042314602993428,0.0216422979272902
