step,sps,episodes,gc/actor_loss,gc/alpha,gc/q_loss,gc/reward_mean
404000,31.8,1346,-1.4842595175355673,0.001137424371438101,0.07135294951498508,0.021632171322475188
406000,31.8,1353,-1.4697688865065575,0.0010966328575741499,0.07053645190037787,0.021360975194722413
408000,31.8,1359,-1.4614314716160297,0.0010531945066177286,0.06961192751582712,0.021189881183672696
410000,31.8,1366,-1.4535159670710565,0.0010329668295453302,0.06742988265492023,0.02115746590378694
412000,31.8,1373,-1.4543090357780457,0.0010628185218083672,0.0704373290706426,0.021198298683390022
414000,31.8,1379,-1.4779213170111178,0.0010576945187640377,0.07021391461417079,0.02149938919779379
416000,31.8,1386,-1.4859575461447239,0.001026344895188231,0.06967397058848292,0.02149624866503291
418000,31.8,1393,-1.520195484995842,0.0010475021834718064,0.0713874871795997,0.021624924834584818
420000,31.8,1399,-1.5249909800887107,0.0010679681635228917,0.07002965629659594,0.02163654247391969
422000,31.8,1406,-1.5221330579221248,0.0010471115093678236,0.07051406370475888,0.021924676523776724
424000,31.8,1413,-1.5490884755849839,0.0010695134304114617,0.06924476316384971,0.02221091301040724
426000,31.8,1419,-1.554641949504614,0.001177967109309975,0.07069123356603085,0.022501579087926073
428000,31.8,1426,-1.5967581829726696,0.001201440520293545,0.0714585351254791,0.022609435129910708
430000,31.8,1433,-1.6490941600203515,0.001292577050102409,0.07424201310798526,0.022841439950978384
432000,31.8,1439,-1.7174941731095315,0.0012522284846636467,0.07454061986319721,0.02361979821557179
434000,31.8,1446,-1.706047022908926,0.0011927097163279541,0.07233851448260248,0.023321339304791765
436000,31.8,1453,-1.7108056024312972,0.0012074364878353664,0.07448322228714824,0.02332264579180628
438000,31.8,1459,-1.6936814594566822,0.0012967759220628068,0.0739574368763715,0.023435760566499084
440000,31.8,1466,-1.6981068834364414,0.0012871478569577448,0.07385979839973152,0.02377800812246278
442000,31.8,1473,-1.6785964842140675,0.0013632714448031037,0.07562355428002775,0.023485115022631363
444000,31.8,1479,-1.6593850204050542,0.0013539649790618568,0.07544706948287785,0.023681774791097267
446000,31.8,1486,-1.6206375195980072,0.0013229662441299297,0.07274351548589766,0.023402683717897162
448000,31.8,1493,-1.5878493740260602,0.001353487052314449,0.07507272612303495,0.023311074130935593
450000,31.8,1499,-1.6079970687031746,0.001299679898424074,0.07443115882761776,0.023435182102723048
452000,31.8,1506,-1.6075952483117582,0.0013139050847385079,0.07694828374497592,0.023350795037811622
454000,31.8,1513,-1.6122644720375539,0.0014057665626751258,0.07820658543333411,0.02334403927496169
456000,31.8,1519,-1.6350067929327488,0.0013723505369853228,0.07605354812927544,0.0236234161243774
458000,31.8,1526,-1.6286672030091285,0.0014133457228308543,0.07861525426805019,0.023612490309402347
460000,31.8,1533,-1.6303027337789535,0.0013703568025375716,0.07714439842663705,0.023749859102535992
462000,31.8,1539,-1.6504280267655849,0.0014548879381036386,0.07961034246720373,0.02383953356358688
464000,31.9,1546,-1.64567762658,0.0013908786300453357,0.07896164495497943,0.023940724047948607
466000,31.9,1553,-1.6463592742085458,0.0013141960057546384,0.07840715267136693,0.023607888823142274
468000,32.0,1559,-1.613505493104458,0.0013364352532080374,0.07656651932187378,0.023266194272786377
470000,32.0,1566,-1.5948613168895245,0.0013326221297611483,0.07482409822195768,0.023160412409342825
472000,32.0,1573,-1.5919875967502595,0.0012997474952717311,0.07469035251624882,0.023115637911716475
474000,32.1,1579,-1.6040434162318706,0.001312939101131633,0.07778976245224475,0.023489991162670778
476000,32.1,1586,-1.6226968448162078,0.0013051943926257082,0.07797993870265782,0.02342042002081871
478000,32.1,1593,-1.6351380683779717,0.0013032788846758195,0.07645710741356015,0.023775385757908225
480000,32.2,1599,-1.6337800867557526,0.0012629542979411782,0.0783541987426579,0.02347566983080469
482000,32.2,1606,-1.6593401852846146,0.0012158376447041518,0.07706813943572342,0.023873331864364446
484000,32.2,1613,-1.6334291673600674,0.0012251352593884803,0.0742721429783851,0.023768492145696655
486000,32.3,1619,-1.621033342242241,0.0012449942796956747,0.07438886126689613,0.02344406657340005
488000,32.3,1626,-1.6068422456979752,0.0012828124623047187,0.07256398912519217,0.023434101433027536
490000,32.3,1633,-1.6322534615695476,0.001278062750294339,0.07223561012744903,0.023584733336931094
492000,32.4,1639,-1.6459938238859178,0.001310573304304853,0.07142038364708424,0.0237544866129756
494000,32.4,1646,-1.6582882484197616,0.0012678823399473913,0.07225631984136999,0.02390856372984126
496000,32.4,1653,-1.6249038556814193,0.0012503085692878813,0.07317582333274186,0.02373413601075299
498000,32.5,1659,-1.6013709027171135,0.0012362427085754462,0.07105967072211206,0.023582300890702755
500000,32.5,1666,-1.5795085352659226,0.0011474265416618436,0.07280140336230398,0.02380402161483653
502000,32.6,1673,-1.5811114794909955,0.0012214568972121924,0.07574817730486393,0.024046485780971124
504000,32.6,1679,-1.5839171006381512,0.0012996971451793796,0.07658535379730165,0.024283204207895325
506000,32.6,1686,-1.5603838638067244,0.001220800047274679,0.07808341170288623,0.02446215551905334
508000,32.6,1693,-1.5468657502830028,0.001244158338464331,0.07975034848600626,0.024658384593203665
510000,32.7,1699,-1.545036934286356,0.0013617513950448484,0.08194068823568523,0.02495863906946033
512000,32.7,1706,-1.549876183271408,0.001396357356919907,0.0811604148093611,0.025344517152523623
514000,32.7,1713,-1.5440057756751775,0.001358461057592649,0.08152822462469339,0.025298762174556032
516000,32.8,1719,-1.5570549677610397,0.001422581425809767,0.08304265607707202,0.0252564961835742
518000,32.8,1726,-1.579363108664751,0.0014162624032469466,0.08426391654834152,0.0258226612333674
520000,32.8,1733,-1.5801869567334652,0.0014588214867981152,0.0805737206209451,0.025575723300455138
522000,32.9,1739,-1.5753093165755272,0.0013866957842255943,0.08202893967553973,0.025310589785221965
524000,32.9,1746,-1.5801923186779023,0.0013553220185567624,0.08265097518078983,0.025122049047378824
526000,32.9,1753,-1.6199939243495465,0.0014456412465078756,0.08332169944606721,0.025583023573970423
528000,33.0,1759,-1.6360820484757423,0.0014003244281047954,0.08567334413900972,0.02528889449359849
530000,33.0,1766,-1.6313413737118245,0.0013887867177836597,0.08558747475035489,0.02548843378573656
532000,33.0,1773,-1.6246735146045685,0.0013899504014989361,0.08501320130005478,0.025056609183491674
534000,33.0,1779,-1.6533985613584519,0.0013467908422462643,0.08487786022201181,0.025097558913752437
536000,33.1,1786,-1.703151942461729,0.001337028429552447,0.08499080921150744,0.02540459266351536
538000,33.1,1793,-1.7186118037700653,0.0013955555996508337,0.08898235120996832,0.025094529647380112
540000,33.1,1799,-1.7250677250027657,0.0013890455712098628,0.08588855400681496,0.024838278519455345
542000,33.2,1806,-1.7465181766450406,0.0013961154158459977,0.09120427244342863,0.02490430048923008
544000,33.2,1813,-1.7536076431274414,0.001477124426222872,0.09513333580642938,0.025225515418103896
546000,33.2,1819,-1.804177395015955,0.0014988745629088954,0.09449079908058047,0.025514684880152346
548000,33.2,1826,-1.797063464999199,0.0014826678657555022,0.09604085013456642,0.025354492500424385
550000,33.3,1833,-1.8381253671944142,0.0015246061389916576,0.0965222692731768,0.02573342312173918
552000,33.3,1839,-1.8764231941103935,0.0014707707233610563,0.09712030146643519,0.02568967392318882
554000,33.3,1846,-1.816981386810541,0.001479195567779243,0.09735139463096858,0.025412651812657713
556000,33.4,1853,-1.8163801668584347,0.0015174118617433123,0.0938644863255322,0.025320689583197237
558000,33.4,1859,-1.7817925159335137,0.0015339525889139622,0.09205047908984125,0.0249400016493164
560000,33.4,1866,-1.7674325596690177,0.0014840228565735742,0.09586756267212332,0.024947484542848543
562000,33.4,1873,-1.761713498532772,0.0014121483720373363,0.09285367148369551,0.025077520569320767
564000,33.5,1879,-1.7802626335322858,0.0014560723848408088,0.09333507762290537,0.025153933127876373
566000,33.5,1886,-1.8054166710078716,0.0014896331958589143,0.09281206003203989,0.025342817350756375
568000,33.5,1893,-1.8110501284301281,0.0014958616451476701,0.09486512836813926,0.02550772655149922
570000,33.6,1899,-1.7796121507883071,0.0015060764015070163,0.0930732449311763,0.025483791357139126
572000,33.6,1906,-1.7447070434689522,0.0014981301951338536,0.08794586646370589,0.025401422675698997
574000,33.6,1913,-1.7046737795770168,0.0015176401445642113,0.08787179156765342,0.024933349701575933
576000,33.7,1919,-1.6880096006691456,0.0014804095560102724,0.08630179360881447,0.024861796596553177
578000,33.7,1926,-1.7025214991867543,0.0014623448107740841,0.08782530941441655,0.02479865544103086
580000,33.7,1933,-1.7345568917393683,0.001458435321575962,0.0875087868757546,0.02544960336200893
582000,33.7,1939,-1.7364725223183632,0.0014499424020177685,0.08478785856440664,0.025406385461334138
584000,33.8,1946,-1.7164823749959468,0.0013960886095883325,0.08530547714978456,0.025283385733142497
586000,33.8,1953,-1.7025005224645138,0.0013687512734904886,0.08556407632306218,0.02554448004392907
588000,33.8,1959,-1.6760072543025017,0.0014001837441464885,0.08512265666387975,0.025474417961435392
590000,33.8,1966,-1.6692011804580689,0.001412294664827641,0.08352086230367423,0.025759880341123788
592000,33.9,1973,-1.6519281307160854,0.0014103877884917891,0.08106251859478653,0.025878845763858408
594000,33.9,1979,-1.6703655685186387,0.0014171905716648325,0.08324559563212097,0.02611907037952915
596000,33.9,1986,-1.6769142669737338,0.0013991639662417584,0.081536834359169,0.025957356305327268
598000,33.9,1993,-1.6856889090240001,0.0014635516493581235,0.08336554396897554,0.025902872008271516
600000,34.0,1999,-1.689529575765133,0.0014881399495061487,0.08520591460354626,0.02605598117923364
602000,34.0,2006,-1.707859084635973,0.0014869890041300095,0.08655586797557771,0.02635439816582948
604000,34.0,2013,-1.7348876197040082,0.0015402208340237848,0.0884616572149098,0.02695346584171057
606000,34.0,2019,-1.7187553834319114,0.001523515617416706,0.08720983087457716,0.02666752716549672
608000,34.0,2026,-1.7456542793810368,0.001518190269882325,0.09229753707535565,0.026650830254890026
610000,34.1,2033,-1.718306383728981,0.001541789690265432,0.08976300402358174,0.02637297244556248
612000,34.1,2039,-1.7081113471090794,0.0015618022131966428,0.09313180276006461,0.026583123858552427
614000,34.1,2046,-1.683407371610403,0.0014653602493926883,0.09139959809370339,0.026789262189529837
616000,34.1,2053,-1.6695318067371845,0.0015650957664474845,0.09564245189726353,0.027088507034350187
618000,34.2,2059,-1.6434137296080589,0.0015528893016744404,0.09386531320214271,0.027316678632050753
620000,34.2,2066,-1.6382310973703862,0.00156030105415266,0.09273183374851943,0.02672761738207191
622000,34.2,2073,-1.6088418107628821,0.0015874402391491459,0.09243635746277869,0.026661586692091076
624000,34.2,2079,-1.5790208357870579,0.0015860818225773984,0.09367940777726472,0.026685641043353827
626000,34.3,2086,-1.5487873346805572,0.0015489609019714407,0.08896903058514,0.02628273169323802
628000,34.3,2093,-1.5441725381612779,0.001588744707289152,0.09333129596337676,0.026299210814526304
630000,34.3,2099,-1.5090282571315765,0.0015207339733606204,0.08601298691146075,0.025827004856429994
632000,34.3,2106,-1.4948218241333961,0.0015523159281001426,0.08516969988122583,0.0255319329155609
634000,34.4,2113,-1.5392770203649997,0.0015268001100630499,0.08776369396224618,0.025793377411551775
636000,34.4,2119,-1.5143392379581928,0.0014179726352449506,0.08752248837798834,0.025762742597144096
638000,34.4,2126,-1.515477583348751,0.0014336849977262319,0.08664092080853879,0.025878484691260382
640000,34.4,2133,-1.52631603500247,0.0013717966336407698,0.0875698949098587,0.025988162624184043
642000,34.4,2139,-1.5186643411666154,0.0013374531184090301,0.08384646252542734,0.02600739304861054
644000,34.5,2146,-1.5022725337743759,0.0013249189467169345,0.08814723399095237,0.026099356382153927
646000,34.5,2153,-1.528999838411808,0.0012763865353772417,0.08810482738912105,0.026118604864459483
648000,34.5,2159,-1.5282035252153874,0.0012894616478006356,0.08676339541189372,0.026321874686982483
650000,34.5,2166,-1.528117642521858,0.0013139056653017178,0.09114744050428271,0.026326179927913473
652000,34.6,2173,-1.5639716254472733,0.0013554077453445644,0.09027098949439824,0.026708890138659628
654000,34.6,2179,-1.5344552592635154,0.0013011158221052027,0.08971556615456938,0.026218553100712597
656000,34.6,2186,-1.5174537401497363,0.0012086798544041813,0.08872992702201009,0.02592926948983222
658000,34.6,2193,-1.5128398157060146,0.0012518437758553772,0.08822522760741412,0.026022858490468936
660000,34.6,2199,-1.5537512584328652,0.0013230080172070302,0.0909733970593661,0.026407703048549593
662000,34.7,2206,-1.5295109037160874,0.0013137992880074307,0.09096650554984807,0.02609488989622332
664000,34.7,2213,-1.5320041120946408,0.0013171508607338182,0.09482427482120692,0.026208072303794325
666000,34.7,2219,-1.516965162873268,0.001319595527718775,0.08953912750259042,0.02629913900094107
668000,34.7,2226,-1.502979984909296,0.0011791951662744396,0.08922167826257646,0.025985758877359332
670000,34.7,2233,-1.552403314203024,0.0012121287801419385,0.08695482270792126,0.026228733321651817
672000,34.8,2239,-1.5944890383183956,0.0011776138014392926,0.08873549129627645,0.026498012330848725
674000,34.8,2246,-1.5872956578731536,0.001215803373605013,0.08680434560775757,0.026459031829144806
676000,34.8,2253,-1.6015805350244046,0.0012442052155383861,0.08465131414495408,0.02637294090120122
678000,34.8,2259,-1.5829832166731357,0.001312641832861118,0.08355274414084851,0.025916619890602306
680000,34.8,2266,-1.6024001319408416,0.0013450589700369163,0.08223605951853097,0.02601635112822987
682000,34.9,2273,-1.6069681390821933,0.0013682226260425523,0.08164325500838458,0.02577874588454142
684000,34.9,2279,-1.6648750276267528,0.0013372336952015757,0.08498452907241881,0.026018068744800983
686000,34.9,2286,-1.7054259454011917,0.001395130475924816,0.08242579149082303,0.026441692124586552
688000,34.9,2293,-1.699109240949154,0.0013738685412681662,0.08347561926208437,0.025743878279114143
690000,34.9,2299,-1.723149679094553,0.0013986362087889575,0.08476568836532533,0.025752276898594575
692000,35.0,2306,-1.7386259550750256,0.0013979176817229017,0.0851637291237712,0.025930241023306735
694000,35.0,2313,-1.7683043017685414,0.0013598999280366115,0.08210941707529128,0.025785046059638262
696000,35.0,2319,-1.823289295554161,0.0014450422322843223,0.08429073155857622,0.025883918359410018
698000,35.0,2326,-1.8640594259500503,0.0013796601927606388,0.08445230217650533,0.025977035569492726
700000,35.0,2333,-1.8976383500993252,0.001354671324370429,0.08455278808437287,0.02566135015687905
702000,35.1,2339,-1.9364938977658748,0.001435908156738151,0.08408788475766778,0.025583296325756236
704000,35.1,2346,-1.9294860616326333,0.0014255296948831528,0.08463322721794247,0.025211560260504483
706000,35.1,2353,-1.9713855702579022,0.0014507338250987231,0.08411390841938556,0.02523933121585287
708000,35.1,2359,-1.9372175778150558,0.001449724327365402,0.08260383637994528,0.025055443642893808
710000,35.1,2366,-1.916227977246046,0.0013591915089637041,0.08285238574817777,0.024238622117321938
712000,35.1,2373,-1.9534247916936875,0.0013589470594306476,0.08617075048014522,0.02444280739291571
714000,35.2,2379,-1.9613196714520453,0.001346003252256196,0.08517522624880075,0.024598840196151286
716000,35.2,2386,-2.0347111582159996,0.0013430290020769462,0.09018160245008766,0.025065871791448445
718000,35.2,2393,-2.040800258934498,0.0013625630757305772,0.0888299540327862,0.024957660450134426
720000,35.2,2399,-2.0216847756803036,0.0013682793499319814,0.08847126093506813,0.024570426736027003
722000,35.2,2406,-2.035827603697777,0.0013374128353316338,0.08369204706139863,0.024726012576371432
724000,35.2,2413,-2.0517210881114005,0.0013276725048199296,0.0849554105680436,0.024440665313508362
726000,35.3,2419,-2.0154016221761704,0.0012819626065320336,0.08484513009339571,0.02402974388911389
728000,35.3,2426,-2.0240060543417933,0.0013103954563266598,0.08419430022500456,0.023905938386684283
730000,35.3,2433,-2.0437574352622034,0.0013355144857778215,0.08583321169763804,0.024082225962309165
732000,35.3,2439,-2.0668988498747347,0.0014344668396515771,0.0853613834194839,0.024035864742239937
734000,35.3,2446,-2.073685936331749,0.0014297200253349728,0.08915017541870475,0.02394048016704619
736000,35.3,2453,-2.0564945864081383,0.0013978818339528516,0.08478263382986188,0.023820558888372034
738000,35.4,2459,-2.0231240909695627,0.0013688350993325002,0.08838238641247154,0.023912447516806424
740000,35.4,2466,-1.9951596821844577,0.0012858237509499305,0.08472905945219099,0.023844584616599603
742000,35.4,2473,-1.9689890146255493,0.0013356503539253026,0.08588545624166727,0.02369400944910012
744000,35.4,2479,-1.9375293358266354,0.0013248771086218766,0.08464670387282967,0.023662747810129076
746000,35.4,2486,-1.8552133234143258,0.0013253318615606986,0.08225862502679229,0.0231006076564081
748000,35.4,2493,-1.8167370691597462,0.0012504646331071853,0.08218523334339262,0.023061751501169056
750000,35.5,2499,-1.7880054680407047,0.001221359478717204,0.0813775681424886,0.022570241174427793
752000,35.5,2506,-1.7726134538650513,0.001247001489449758,0.07958010160177946,0.022821603011339904
754000,35.5,2513,-1.772012711316347,0.0012383154183626176,0.08040102156251669,0.022834639706416054
756000,35.5,2519,-1.7855144118070603,0.0013320381685043685,0.08493533980660141,0.022465023887110875
758000,35.5,2526,-1.7806684740781784,0.0014092174023971893,0.08389914809912444,0.022797768682939933
760000,35.5,2533,-1.7763277817964553,0.0013793289344757795,0.08333827215060592,0.02303298124903813
762000,35.6,2539,-1.807217468649149,0.0013268474445794708,0.0839975578635931,0.022969508512876928
764000,35.6,2546,-1.7799602800607681,0.0013338553351932205,0.07996340501122176,0.022701386040542275
766000,35.6,2553,-1.7329893126785756,0.0013386416468420066,0.08284881646931172,0.022514140316750853
768000,35.6,2559,-1.705212442368269,0.0013806647980236448,0.08174240390211343,0.02245905323547777
770000,35.6,2566,-1.665976986885071,0.0012714547957293689,0.08153575610369444,0.022401192459859887
772000,35.6,2573,-1.6751701474487781,0.0012318514417856933,0.07986343973502517,0.02250338870147243
774000,35.7,2579,-1.7149109658002852,0.0012905156069318764,0.0812964093890041,0.023010518337367104
776000,35.7,2586,-1.6943783068060876,0.0013793399821734056,0.08634782039560378,0.022564511633478106
778000,35.7,2593,-1.7026440078616143,0.0013852483382215724,0.08159582496620715,0.022648526342702098
780000,35.7,2599,-1.634712989360094,0.0013450687828590162,0.08091345250047743,0.0225415451657027
782000,35.7,2606,-1.6646746253073215,0.0013842543235514312,0.07959777434542775,0.0227497073719278
784000,35.7,2613,-1.6345772039592266,0.0012936218507820741,0.07865594449080526,0.022525717040756718
786000,35.8,2619,-1.5986269045770167,0.0012546472591347993,0.08194810763560235,0.022387478639604524
788000,35.8,2626,-1.5954540857374668,0.0012444833709741943,0.08004282340407372,0.02219860787759535
790000,35.8,2633,-1.6084705738425256,0.0013274754515150563,0.08427978163212538,0.02216172918328084
792000,35.8,2639,-1.5899500707685947,0.0013386317586991936,0.08243220762908458,0.02206577513599768
794000,35.8,2646,-1.587021908581257,0.0013799869815120473,0.08474538126215339,0.022239160439465194
796000,35.8,2653,-1.5676401141881944,0.0013915686013060622,0.08383441826701164,0.022336465216940268
798000,35.9,2659,-1.56033529818058,0.00138864098477643,0.08024625296890736,0.022113936038687824
800000,35.9,2666,-1.5334990471601486,0.001391041309456341,0.07776096113398671,0.02224351603281684
